help_id,attempt_id,question_asked,timestamp,type
1,10,Individual man reach each budget.,2025-10-16T02:18:23,explain
2,26,Manage wife out gun lose job election rather window stand health run adult.,2025-12-23T04:56:31,example
3,27,Clear around floor there career clear evening information.,2025-12-23T05:33:13,example
4,31,Any factor police baby create physical share out cold follow first suddenly son.,2026-04-29T23:32:50,hint
5,33,Rate read benefit oil statement actually million health machine future.,2026-04-29T23:37:20,hint
6,42,Bill choice determine could today party story moment mother necessary.,2025-12-29T07:58:48,example
7,43,Individual trouble bring capital admit give reality catch kind would.,2025-12-29T07:45:23,example
8,48,Shake garden report agreement sport develop task central dinner by candidate bad.,2025-04-19T11:08:34,hint
9,66,Back simple serious amount blue soldier message.,2026-04-10T17:29:35,explain
10,76,Light training analysis feeling act benefit.,2026-02-09T18:36:43,example
11,77,Turn day top continue goal before suffer walk we.,2026-01-31T19:43:29,explain
12,80,Goal talk sit party measure attention standard shake.,2026-05-30T05:50:57,explain
13,88,Describe course example top Mr wind better degree mean remain hand operation keep whatever Congress.,2025-05-10T07:48:10,example
14,90,Wonder interest method imagine seven fire letter mind many guess explain reveal.,2026-02-27T17:57:25,example
15,104,Foreign break exist outside find wish.,2026-03-22T14:43:07,explain
16,106,Difficult imagine world into task thus sort voice happen actually purpose public.,2026-03-22T14:58:57,hint
17,110,Just probably be century husband opportunity big understand within ask window full organization wrong but.,2025-08-21T04:46:41,hint
18,116,Rise everything require old event smile popular hundred live owner.,2025-12-26T21:35:13,hint
19,126,Would memory challenge lawyer business majority discuss wall ahead.,2025-09-20T07:34:50,example
20,127,Store marriage ago condition painting force.,2025-09-20T07:24:51,explain
21,129,Perform benefit baby seem should society dark product make.,2025-09-20T07:35:19,example
22,134,My special music adult shake wrong they budget late table.,2025-08-08T06:08:12,example
23,138,Least allow news team field relationship man care resource.,2025-05-30T12:34:06,explain
24,140,Shake notice make network much like no choose argue.,2025-05-30T12:38:10,explain
25,149,Manager wife pay good within fly agreement and student give score agree.,2025-01-09T12:42:42,explain
26,153,Game best generation group goal product easy possible or travel assume figure front after for leave tell nothing.,2025-01-25T17:25:37,explain
27,163,Entire receive onto worry help hope occur space beyond push.,2025-01-31T01:46:47,explain
28,169,Market specific property coach federal wide cut player wind away sure degree enter father.,2025-12-08T01:51:12,example
29,170,I difficult sea begin such behind front attack song little decide somebody prepare few sound.,2025-12-08T01:46:21,hint
30,173,Professional finish increase economy middle public natural thing physical might cost material produce.,2025-01-18T07:02:38,hint
31,174,Environmental point speak table trade various risk.,2025-11-09T07:57:38,example
32,182,Mission hair challenge character rate feel.,2026-02-16T00:20:43,example
33,186,Improve team treat plant suffer environment expert civil.,2026-03-31T11:40:42,example
34,187,Door draw change agree someone financial magazine yard instead town dark evening ahead smile everyone nearly popular.,2026-03-31T11:45:04,example
35,193,White magazine after teacher base own test too.,2026-04-15T00:04:24,example
36,202,To public though however style successful door number matter building professional oil simple moment market.,2026-04-10T16:11:45,explain
37,207,Draw business southern forget once hope security door institution.,2025-12-07T23:09:33,explain
38,209,Blood degree ever impact television argue mouth record both nation.,2025-12-07T22:27:50,example
39,216,Radio white these view guy resource start again whom.,2025-07-18T10:51:19,explain
40,217,Alone science sometimes area true public education his police red total rate.,2025-07-18T11:16:53,explain
41,218,Term tax home travel hotel within eight.,2025-07-18T11:08:58,explain
42,222,View series father teacher civil keep first speech popular.,2025-10-16T16:23:14,example
43,223,Ever bag single man say.,2025-10-16T16:59:02,example
44,228,Response theory star station recognize media goal own spend scene law.,2026-04-02T10:35:16,explain
45,232,Seven political contain kitchen political able.,2026-04-02T10:29:42,explain
46,240,Pick finish bank citizen might.,2026-03-13T20:41:01,example
47,247,Suggest rate society floor.,2026-05-01T22:38:48,explain
48,248,Them card community or foreign example base happen hour help strong now again age.,2026-05-01T22:00:06,hint
49,252,Positive phone trade wind cup red collection husband investment employee become happy water bring.,2026-05-01T22:00:23,example
50,254,Itself turn law purpose budget require course technology site explain management candidate.,2026-04-12T00:11:41,explain
51,258,Outside yet executive quality industry impact certainly face energy pay.,2026-01-25T00:22:42,hint
52,264,Hard range leader action card follow realize rather require remain.,2026-01-24T23:39:26,example
53,267,Eight believe arrive four dog traditional you vote whose our security animal effect people.,2026-02-18T14:13:58,explain
54,270,Within provide car throughout American.,2026-01-13T21:22:29,example
55,276,Employee mean us there car fish most center bring analysis campaign.,2026-03-08T03:34:30,explain
56,279,Security unit executive theory party.,2026-03-08T03:21:59,example
57,285,Might job close say man wear new.,2026-04-30T03:57:39,example
58,290,Apply chance discover along employee relationship job yet until American ground remember.,2026-05-27T18:04:07,hint
59,291,Leader both rest challenge glass data exist strong seek state none production defense.,2026-05-26T01:44:46,hint
60,300,Moment number indicate baby.,2026-05-09T19:56:43,hint
61,313,Quality thought ago race quite hour opportunity week student child ball store process law western order accept.,2026-05-04T16:37:12,explain
62,320,Prevent week foot rule same whatever notice deep.,2026-04-04T21:22:00,hint
63,322,Soon executive sometimes season natural own begin effort.,2026-04-04T21:24:12,hint
64,324,Whole tend become system clear single expect sell pressure building make it.,2024-09-26T10:21:39,example
65,330,Tough page grow benefit happen.,2025-02-05T12:53:21,hint
66,333,Majority those live none institution.,2025-02-05T12:26:13,hint
67,336,Specific pass its international American game less.,2025-09-19T00:18:22,example
68,347,Positive require us money positive.,2025-12-01T05:10:30,example
69,348,Fact join trade local chance campaign total.,2025-12-01T04:35:37,example
70,351,Mission far answer baby and blue.,2026-05-10T22:43:49,example
71,357,Including let result spend green one shoulder.,2024-12-13T06:51:37,example
72,368,Box product conference consider hotel bar theory fear.,2024-10-10T14:48:20,hint
73,373,Right serious last space game truth special decision back word else pull.,2026-05-14T17:25:54,example
74,374,Move accept bring commercial local reality than whole own main peace wind guess purpose.,2026-05-14T16:41:08,example
75,376,Source because career course staff receive could agree loss.,2025-09-14T20:28:29,example
76,377,Power job personal so.,2025-09-14T22:04:19,example
77,379,Beat show challenge instead bring total school.,2025-09-14T20:23:22,hint
78,380,White likely teacher one cut notice street anything account piece.,2025-09-14T21:00:13,hint
79,392,Woman support say other never fact.,2025-01-03T01:53:59,explain
80,399,Hundred message right very toward test discussion art affect.,2025-06-30T16:21:20,hint
81,401,Firm as throughout individual list manager voice get recently.,2025-06-30T16:50:00,hint
82,403,Claim risk light just medical onto rate two.,2025-06-30T17:30:29,explain
83,406,Capital fall represent where strategy pull same somebody son suddenly perform.,2026-05-06T03:17:59,hint
84,412,Real beat lot community choose.,2025-02-03T07:19:34,explain
85,422,Beyond indeed year field decide another adult thing ground city still thus allow as issue pay building.,2025-02-05T06:52:44,explain
86,423,Main year size show show news to table them.,2025-02-05T06:31:22,explain
87,446,Prove relationship unit just lead success book black particular site.,2026-04-11T20:07:23,example
88,447,Statement among black picture that.,2025-07-23T17:23:57,explain
89,453,Church factor kid media run between positive free case summer keep indeed shoulder.,2026-03-21T04:45:44,example
90,457,Strong list expert commercial entire resource increase picture early.,2026-03-10T15:24:19,example
91,462,Instead direction soon including important learn system some gun ahead certainly act.,2026-03-10T16:00:17,hint
92,464,Want be fire word clearly article service produce political total around place require produce mind fast.,2025-08-09T22:22:37,hint
93,469,Though red them return finish general still too particular chair identify popular.,2025-07-26T05:36:07,example
94,480,Person peace kind generation speech possible simple thing base Mr hope rest they minute.,2025-10-28T05:41:36,explain
95,491,Exist behavior necessary miss serious civil agreement someone or drop similar.,2025-12-21T07:59:32,hint
96,495,Would book art health phone great answer prepare by fear say law work south.,2025-11-28T15:49:49,explain
97,506,Not thus physical mouth other go expect size resource public research mind easy foreign.,2025-06-09T06:05:39,explain
98,514,Court sing lawyer chair international include begin interesting.,2024-10-12T16:00:02,explain
99,523,Live land hard moment open million house enough material.,2025-05-19T11:00:48,explain
100,545,You ready way rule indicate clear media machine leader whose message more reason lay allow.,2026-03-28T03:55:17,hint
101,547,Want hard weight own impact building occur.,2026-03-28T03:30:53,example
102,548,Mission brother figure hear family agreement central six instead.,2026-03-28T03:27:34,hint
103,551,Threat democratic standard major business give that individual of not too.,2026-03-28T04:05:47,explain
104,557,Little result paper seven measure leave last last.,2025-12-16T04:43:26,explain
105,558,Become person perhaps hold too fund.,2025-12-16T04:38:04,explain
106,561,When three save position tend.,2025-11-28T03:57:27,hint
107,563,Occur someone religious night buy.,2025-11-28T04:21:47,hint
108,566,Be western my serious whatever miss seek me affect.,2026-01-03T05:27:12,explain
109,577,Conference affect skill early relationship thought know southern parent I.,2026-03-06T04:54:41,example
110,582,Man value future Congress agency.,2026-03-05T09:02:36,example
111,584,Fish either boy between collection century eight bed fill imagine college pass foot agree around hope.,2026-03-05T09:56:31,example
112,588,Central throw election walk tonight appear dream others door meet mean we.,2026-01-12T10:13:44,explain
113,592,Art let imagine machine imagine do though especially white push east never.,2026-01-05T04:18:35,example
114,593,Fight image base player data whose health world.,2025-08-25T05:05:52,explain
115,595,Mr interest treatment later a let stop eye will a value.,2025-08-25T04:48:16,hint
116,602,Event economy quite yourself successful defense subject example claim move attorney bed recognize store rise.,2025-10-05T08:53:10,hint
117,606,There decision measure soon this war play woman remain event production focus decision.,2025-12-27T15:08:07,explain
118,610,Foreign trial card two participant above act community new recent major hotel ball theory prepare much throughout.,2025-08-03T06:34:16,explain
119,619,Public good spend still group concern should recent across leg view know.,2026-01-01T02:08:10,explain
120,620,Sea serve quite remember course.,2026-01-01T02:08:29,hint
121,623,Personal space determine woman whose already manage region paper according worker point book everyone matter color create.,2025-11-13T10:15:30,example
122,624,Public owner compare open second camera value talk thing rock ever summer age wide question.,2025-11-13T10:13:37,hint
123,628,Education nice law visit political wall appear voice item yet ever quite level guess service this different everyone information.,2026-04-15T10:23:46,example
124,639,First hot free they space wrong difficult ready when true culture.,2026-05-10T02:01:50,hint
125,648,Financial personal benefit lose space or phone free.,2025-10-13T03:20:02,explain
126,652,East list when strategy start mind door authority.,2025-10-13T03:13:16,hint
127,655,People shake personal often beat art almost finish summer assume camera try kind feeling.,2025-01-07T19:48:13,hint
128,656,It big argue appear sure I pay in ten.,2025-01-07T19:32:25,explain
129,657,Action himself somebody they people fund visit situation law foreign court bill organization attack smile cover of PM eight.,2025-01-07T19:31:59,hint
130,659,Loss per control case analysis camera once message prepare group on must certainly light.,2025-01-07T19:51:04,explain
131,662,Garden hard account only question arm medical strong teach instead crime customer.,2026-03-01T20:12:02,hint
132,672,Size game property reason word outside former.,2025-06-12T18:08:36,example
133,674,Not friend federal forget bit then treat many turn police really level defense lose shoulder spring southern.,2026-03-06T13:25:05,hint
134,686,Day contain wrong guy available air.,2026-04-20T17:33:03,hint
135,703,Central key place tree growth wish.,2026-06-02T11:46:10,explain
136,708,Cup company those responsibility fund never condition again successful treat.,2026-03-11T10:05:51,explain
137,713,Story case pressure those.,2026-03-31T23:24:47,explain
138,716,Very figure drive special produce wait with young think there assume certain.,2026-04-18T00:36:36,hint
139,719,Some court her hear outside with each animal pattern country.,2026-04-18T00:54:38,explain
140,720,Family chance easy picture evidence call meet once.,2026-04-17T23:27:09,hint
141,729,Decide bank likely professional ask meet seem population meeting material less focus hear reason resource manager environmental.,2026-05-04T06:01:32,hint
142,735,Point so power debate thus later doctor despite interesting.,2026-05-05T06:29:21,explain
143,738,Number very hear nearly care base know goal once let perform international level important.,2026-05-05T06:50:21,hint
144,743,First him conference doctor population grow bar successful mention poor skill unit better author.,2025-09-15T00:20:46,explain
145,750,National free push economic seat shoulder suddenly.,2026-01-23T07:17:55,hint
146,761,Relationship your your sell science treatment across federal state situation.,2026-04-06T23:20:47,hint
147,766,Watch state serious activity pressure writer week tend.,2026-05-08T21:38:34,hint
148,768,Dinner see listen middle skill serious reveal left social.,2026-05-08T22:42:54,hint
149,770,Suffer investment walk individual just table.,2026-05-05T08:01:50,example
150,774,Hear officer campaign wall act special strong fund.,2026-05-05T07:30:02,hint
151,776,International sell several real federal only nothing allow cause with yes nothing sometimes trial off.,2026-05-05T07:11:36,explain
152,781,Woman daughter hospital move could board notice later thus.,2026-04-23T11:57:45,explain
153,784,Commercial push concern step.,2025-04-27T18:03:59,explain
154,796,Major cost attorney white exist do process attorney arm million commercial teacher improve church book movie long.,2026-04-08T11:21:23,explain
155,800,Home tough deal that finally.,2026-01-29T10:41:33,example
156,802,City offer financial data respond learn cut yard knowledge station painting east forget notice.,2026-01-29T10:44:31,explain
157,808,Least office say explain thing lead red.,2026-01-20T00:22:54,hint
158,809,Hospital statement sure indeed conference pay it his probably recognize believe recognize analysis.,2026-01-20T00:37:45,hint
159,813,Event physical factor trouble recently reveal describe management.,2025-08-09T02:04:18,explain
160,815,Building hard sense mean single improve close debate and ago police put left.,2025-08-09T01:43:08,example
161,822,Second talk however action boy true force security machine.,2025-01-14T05:42:16,example
162,824,Bar prevent require just.,2025-09-24T21:39:53,explain
163,828,Star success color adult beyond family movement hospital back shake quality child group describe alone push.,2025-09-24T21:16:24,explain
164,829,Kind answer play mission production process bill real know.,2026-01-29T09:33:39,explain
165,836,Above significant short up hear draw before instead writer front court protect determine think.,2024-12-20T15:15:21,explain
166,840,Right analysis mention spring follow.,2026-01-11T00:37:03,hint
167,847,Couple debate must voice building degree ground community I first home learn at spring practice hard attack despite feeling.,2025-12-17T08:15:59,example
168,849,Matter wrong Republican social two notice edge behind food piece home under sign card compare seven reach.,2025-12-17T08:17:22,hint
169,851,Attack adult treatment large memory score me relate actually again serve buy door investment during.,2025-06-13T10:58:06,explain
170,853,Art hear father charge daughter also type our.,2025-06-13T09:22:14,explain
171,861,School forget everything poor set minute within possible eye agency.,2025-08-17T11:46:17,example
172,864,Garden day approach truth write soon recent develop their miss contain picture ask.,2025-08-17T11:58:26,hint
173,865,Attorney court plant center daughter begin or.,2025-08-17T11:51:52,explain
174,870,Door back right find return each computer.,2026-02-01T14:24:11,example
175,872,Field office whose cut television loss week growth help likely institution participant.,2026-02-01T14:23:59,hint
176,873,Set standard soldier after high take serve TV organization check risk either less law heart paper.,2026-02-01T13:03:13,example
177,883,Four resource cultural trouble above technology room hear identify.,2025-06-24T03:58:37,example
178,884,Wait wife health majority political open impact although TV.,2025-06-24T03:52:43,example
179,886,Usually class several whatever side seem.,2026-01-27T23:07:52,explain
180,888,Meeting major read recent prepare unit save drug alone.,2026-01-27T23:51:22,explain
181,891,Piece put recently population end lay race effect own weight success activity.,2025-10-14T14:49:49,explain
182,892,Popular true huge only too million country.,2025-10-14T14:37:42,example
183,896,Coach interview reality may mouth though only safe sell under thank body of something.,2025-10-14T14:38:43,explain
184,900,Especially decide security recognize according.,2026-04-08T10:42:28,hint
185,906,Staff ability attorney recent modern pressure.,2026-01-24T08:08:04,hint
186,909,Color hear region cup consider way late sport control.,2026-05-20T05:16:53,example
187,917,Seek speak court work the key tree body.,2025-10-21T00:33:01,hint
188,918,Bag beat by ask ahead doctor.,2025-10-20T23:39:31,explain
189,919,Pull beyond article seem account old would best mission account owner would.,2025-10-21T00:44:42,hint
190,928,Usually list front investment he three yourself stage wait professor her arm.,2025-06-15T17:33:38,example
191,929,Their south able that I structure understand.,2025-06-15T18:08:21,example
192,933,Own than evidence recognize spring.,2025-06-15T18:49:30,hint
193,939,Later rather thank method produce about point walk focus plant them wide save question.,2025-10-18T16:12:00,example
194,941,Parent hundred partner bank into use us would tax toward safe.,2025-10-18T16:18:03,hint
195,943,Parent Republican thank then size respond all marriage beautiful strategy you.,2025-10-18T16:20:14,explain
196,949,Collection land break production drive deep send process.,2025-06-24T22:26:09,explain
197,953,Black year ahead upon.,2025-06-18T09:32:43,hint
198,963,Total short detail election live today but career movement rise bed reality the use.,2025-03-18T20:55:38,example
199,966,Ask gas travel sea rise president size whom join do.,2025-03-18T20:05:55,example
200,976,Break because become scientist visit seat break happy table west.,2025-12-02T08:55:16,explain
201,988,Say financial operation couple hold interest side something value.,2025-10-02T01:28:34,explain
202,991,Mind own develop house Mrs leave certain wall.,2026-05-13T12:33:09,explain
203,992,Matter lay own certainly program soon reflect out final wrong but.,2026-03-13T19:43:04,example
204,995,Long stock manager region heavy wonder four still decision run special red apply tend condition maintain hot worker.,2025-09-10T08:53:23,hint
205,996,Yard nature front question wrong serious hospital month executive.,2025-04-07T19:13:54,hint
206,1001,Red nature best food social tend.,2025-04-07T19:27:13,example
207,1004,Sure report leader clear case receive fact certain.,2025-05-10T00:37:53,example
208,1008,Source crime prepare gun task.,2025-05-10T00:16:29,explain
209,1017,Question write challenge wear interview success unit benefit wind conference.,2026-01-22T09:21:29,example
210,1018,Bring middle full its chance reveal each.,2026-01-22T08:08:03,example
211,1019,Drive major read west present heart reality somebody probably.,2026-01-02T13:07:12,example
212,1021,Ten practice every president happen build bar majority protect meeting age of of event.,2026-01-02T13:37:01,example
213,1022,Some Congress machine popular its number between as training somebody.,2026-01-02T13:30:42,explain
214,1027,If red hour stage.,2025-10-04T06:01:28,hint
215,1030,Major million once research so buy send whole today Congress.,2025-09-18T11:19:14,example
216,1042,Receive accept language fire always offer present because either.,2026-05-22T12:38:48,hint
217,1045,Be by fear.,2025-12-27T19:45:31,hint
218,1046,Commercial with probably eat animal watch toward fall move cause make fine treat you paper member.,2025-12-27T20:11:31,example
219,1076,Production and already center task Democrat care need option.,2025-01-04T03:22:19,example
220,1077,Campaign performance avoid effort high tough hundred bar effect international reason.,2025-01-04T03:06:30,explain
221,1079,Data picture especially plan population research nor positive memory clearly start first skin her.,2025-03-24T13:02:44,hint
222,1084,Easy establish mother range image forget become training sing chair something event better woman develop weight situation.,2025-03-24T12:50:35,example
223,1087,Compare rock fill start majority more.,2026-03-08T16:27:35,hint
224,1090,Tend necessary parent to color water hope generation scientist.,2026-03-08T17:56:55,example
225,1098,Necessary think I or else rather require price central nothing.,2026-03-01T01:58:49,example
226,1101,Apply rise window religious eat participant religious consumer worry sometimes maybe every into.,2026-05-04T18:46:39,hint
227,1103,Figure teach water image fine bed bag role war close arm.,2026-03-22T20:00:16,example
228,1106,Never manage them while interest meet room look middle.,2026-03-22T20:12:47,hint
229,1112,Recently if pattern treat second research reflect see each school week statement they month.,2026-05-16T13:50:53,explain
230,1115,Amount large collection us shake tough company happen card government anything many color wide full quickly story.,2026-05-16T13:42:22,hint
231,1116,Face low enter able piece hour.,2024-10-15T22:34:11,explain
232,1118,Upon where middle throw very throughout summer arm.,2024-10-15T22:18:31,example
233,1122,Past forget government accept.,2024-10-15T22:40:37,example
234,1123,I across issue culture more together improve tree according.,2024-08-10T10:41:54,hint
235,1127,Difficult house federal into consider speech board just.,2025-04-18T03:28:31,hint
236,1128,Class government its grow that cup.,2025-04-18T03:51:39,hint
237,1129,Expect card inside former all program way where work budget major.,2025-04-18T03:42:46,example
238,1138,Son research foot share think maybe type successful home body blue again choose matter should.,2026-03-03T11:29:08,explain
239,1143,Appear stop involve others account lose executive bar investment pay role.,2026-02-16T21:28:41,example
