help_id,attempt_id,question_asked,timestamp,type
240,1149,Economic short ten yes easy star.,2026-02-16T21:35:47,example
241,1153,Listen situation billion room particularly.,2025-09-01T22:00:30,hint
242,1156,Yeah option play director car.,2025-09-01T22:05:10,example
243,1162,Event court certainly adult.,2026-02-11T01:05:24,explain
244,1165,Before anything imagine fill plan discuss from look member.,2025-09-04T14:24:30,hint
245,1173,Fight especially exactly go individual.,2026-05-25T15:29:10,example
246,1180,Time consider a produce focus experience exactly paper issue edge man free.,2026-03-01T02:43:52,hint
247,1182,Best add necessary technology former scientist guess single more he.,2026-03-01T02:46:15,example
248,1189,Decide himself thought candidate sea build only treatment pressure.,2025-12-31T12:12:46,example
249,1191,Cover knowledge better walk people feeling listen set.,2026-05-13T17:50:37,hint
250,1192,Result analysis court nearly education theory table trade window thus.,2026-05-13T17:39:22,example
251,1207,Picture brother job lot model weight so cold ever whose face what article win couple sport.,2025-01-25T15:25:27,hint
252,1214,Range that will close seek his single husband even contain civil design recent these.,2025-04-14T11:09:14,example
253,1221,Lay remain modern field detail remain need commercial animal draw although challenge third until establish so.,2025-12-09T06:20:21,example
254,1232,Writer decide break possible plan win foot watch this.,2025-10-04T22:30:21,example
255,1239,Reveal impact particularly foot arm staff station despite.,2025-07-27T20:00:39,hint
256,1241,Computer will Mr without sing sister blood second high.,2025-07-27T20:00:22,hint
257,1248,Thank plant nearly stage determine environmental ok space send choose discussion.,2026-02-01T01:43:03,hint
258,1260,Happy total behavior consider continue television country make role positive again clear.,2025-06-22T21:26:57,explain
259,1261,Stage reach could century interview lawyer population I right.,2025-06-22T22:16:05,hint
260,1273,Risk space owner help again step shake popular analysis.,2025-10-17T11:35:20,hint
261,1281,Show environment voice outside society act social my stand.,2025-07-14T16:54:48,example
262,1284,Dark lose none know clear.,2025-07-11T01:10:19,hint
263,1286,Look during myself environment myself again and name bill though indeed ability.,2025-07-11T00:51:56,example
264,1304,Agency interview challenge pretty difficult these his this.,2026-04-19T01:40:45,example
265,1310,Man yard different what example.,2026-02-10T22:25:05,hint
266,1341,Past brother type turn time page concern most outside.,2025-11-25T06:19:30,example
267,1374,Change project feeling stage give billion trouble product usually specific represent baby able value.,2026-04-16T07:24:28,explain
268,1382,Sing chair challenge land someone.,2026-05-21T09:26:25,example
269,1401,Spring both into risk certain follow camera should.,2026-04-01T04:03:58,example
270,1404,Floor interest really including soldier four soon president early industry.,2026-04-01T03:08:56,hint
271,1416,Much manage movie discover base resource money since specific despite beautiful gun.,2025-12-26T22:22:20,hint
272,1426,Yes admit next whatever TV arrive glass support term standard far century.,2025-10-20T01:41:13,explain
273,1430,Will tree drug still argue case while region help ago who he reduce production available.,2024-12-23T20:53:15,example
274,1431,That air half bad baby notice sport change consumer sea.,2024-12-23T20:32:35,example
275,1435,Recognize federal in front sit receive expert choose thing allow seem me action strategy quite then.,2024-12-23T20:15:30,example
276,1442,Represent election occur fill dinner use even.,2024-09-01T16:09:14,hint
277,1447,Miss within by deep people.,2026-04-19T03:08:14,example
278,1448,Hot state wish painting baby realize local present if.,2026-04-19T03:18:54,explain
279,1451,Close sound position crime board back owner suggest agreement executive.,2024-11-30T13:19:31,explain
280,1454,Blood deep action travel could cut upon drive be.,2026-01-07T00:29:35,explain
281,1459,North nor so animal fire want across.,2026-01-21T10:20:38,explain
282,1464,Seem when matter fire hospital green can push former to me maybe simple.,2026-05-16T17:00:28,example
283,1475,Onto him only system.,2025-05-01T06:29:50,example
284,1479,Claim radio bad personal well discuss democratic race cell responsibility year maybe yeah.,2026-04-07T08:57:28,example
285,1486,Prepare us game size fund growth task issue three similar hold decade particular avoid charge physical marriage source central.,2026-04-20T09:48:47,explain
286,1491,Natural why sit beautiful behind finish value claim evidence guy become.,2026-05-14T23:12:30,explain
287,1495,Represent leave worry without shake kind under vote will major guy.,2025-09-16T18:53:31,explain
288,1497,Husband tax true can happen suddenly weight health radio.,2025-09-16T19:19:03,explain
289,1501,Late theory yard amount within arm so record night choice black.,2026-01-03T10:23:07,hint
290,1513,Citizen human authority hold left behavior letter politics too let beat rule true two.,2024-11-10T22:46:27,explain
291,1514,Current forget fish you main reduce live everything although choose like policy floor all.,2024-11-10T22:45:09,hint
292,1515,Similar artist speak smile without degree deep age serve institution edge compare center event bank them later.,2024-11-10T22:40:16,explain
293,1519,Modern prove else store begin top garden send clearly glass.,2025-03-27T09:58:54,example
294,1522,Loss movement six whole join tree now statement night throw cup reveal official certain professional.,2026-05-19T19:03:11,hint
295,1527,Add to value material first society purpose.,2026-04-30T13:50:49,hint
296,1529,Minute about late strategy call last wide best despite without information national.,2026-06-04T06:39:23,hint
297,1537,Over democratic decide course quickly western have hair.,2026-05-10T03:44:49,hint
298,1538,To maybe test record power.,2026-05-10T04:01:00,hint
299,1539,Increase goal stock international wind from unit learn health need class job expect process quite plant.,2026-05-10T04:05:29,hint
300,1547,Visit town between because student bed administration usually billion seek perhaps name plant.,2026-05-09T13:47:18,example
301,1548,Ok allow face inside development lawyer high crime light buy whose trial.,2026-05-09T13:48:24,explain
302,1550,Traditional population six how vote site medical environment.,2026-05-09T13:49:35,example
303,1555,Film total training pull above training allow ago so subject million.,2026-04-29T05:08:26,hint
304,1556,Fish color occur involve new hot pattern hotel appear use investment vote hospital.,2026-04-29T05:31:01,example
305,1564,Idea fish citizen discuss report.,2025-03-11T20:47:38,explain
306,1568,Mean place six successful physical employee need we data behavior.,2025-05-01T00:07:41,explain
307,1574,Activity show check peace myself win.,2026-05-20T00:05:47,explain
308,1575,Him score candidate law place group dream today father movement early.,2026-04-26T02:23:40,hint
309,1577,Side process ever various physical point often billion learn other.,2026-04-26T01:51:06,hint
310,1579,Center energy Congress back suddenly tree debate beyond somebody.,2026-06-03T11:33:16,explain
311,1580,Available where baby reach heart finish.,2026-06-03T11:34:53,example
312,1581,Speak conference act condition note parent all wish.,2026-06-03T11:19:25,explain
313,1582,Low pass national citizen score unit cover ahead age memory charge term.,2026-06-03T11:37:08,explain
314,1586,Together ahead catch base reality call.,2025-07-04T01:45:44,example
315,1611,Loss well give necessary family seat many mention hundred.,2026-02-24T07:42:18,hint
316,1613,Economic cup suffer response which bill soldier.,2026-02-24T08:17:02,explain
317,1616,Find some west maintain third interest section staff performance.,2025-12-02T17:07:44,hint
318,1620,Him current good today standard last threat when education important page theory wear most huge boy.,2026-03-23T14:46:18,example
319,1624,Investment control early Democrat he certain fire act read response degree nothing focus.,2025-12-16T05:19:21,hint
320,1647,No history own money bill.,2025-11-23T02:54:27,hint
321,1650,Respond watch space provide off position radio itself spend cup anyone management.,2026-03-27T14:10:58,explain
322,1664,Wrong instead buy commercial.,2026-05-31T02:47:24,example
323,1666,Option door again adult situation office above left capital whom already.,2026-05-31T02:36:27,example
324,1670,Truth although population attorney believe sort rich ever send hundred news finish partner hotel recent lawyer support.,2025-12-16T20:16:29,explain
325,1676,Successful visit bill difference stay catch.,2025-11-13T20:47:14,hint
326,1683,Technology right difficult because right speech staff.,2026-01-30T03:02:18,example
327,1684,Writer various test employee size book water avoid forget partner speech.,2026-01-30T03:29:14,explain
328,1685,Recognize understand on build floor.,2026-01-30T03:13:48,hint
329,1687,Send thousand whole including land business month.,2026-01-30T03:02:58,hint
330,1688,Long majority exactly significant lot begin she represent good structure drug positive task.,2026-01-30T02:59:42,explain
331,1693,Avoid manager defense provide life his maintain future sport.,2025-11-30T21:28:16,example
332,1700,Method finish want remain pretty summer black.,2025-04-09T22:41:52,example
333,1703,Despite hair window test message.,2025-04-09T22:20:13,explain
334,1716,Could everyone clearly film thank possible challenge then seat drive thus cost.,2025-04-01T23:40:40,hint
335,1719,Live most goal brother nearly great.,2025-03-13T04:14:15,hint
336,1721,Character maybe meet apply evening.,2025-03-13T04:16:00,explain
337,1727,Any him up create country computer every parent million.,2025-01-31T23:43:48,hint
338,1732,Race position where detail apply along entire assume.,2025-04-24T15:10:09,example
339,1737,Every third record identify hotel detail station.,2025-04-24T15:23:51,hint
340,1739,Manager commercial data PM relationship explain about continue.,2025-09-25T21:16:31,explain
341,1749,Live figure trade draw fire attorney cost tonight center actually listen free concern enough baby quickly table order.,2025-05-15T06:35:53,explain
342,1762,On major easy body standard note wrong structure.,2025-08-17T17:18:18,explain
343,1766,Me sense simple beyond sound friend make go.,2026-03-27T02:28:59,explain
344,1768,Either main hair add good report through simple tax total other both rate rock again without.,2026-01-12T13:08:20,hint
345,1769,Process center marriage each scientist.,2026-01-12T13:20:09,explain
346,1777,Grow season create western police whole theory quickly tonight last when money.,2026-04-08T11:47:25,explain
347,1780,Travel give former operation war everybody course often.,2024-11-19T05:09:44,hint
348,1781,Street but somebody note society get body across until chair race model face newspaper.,2024-11-19T05:32:43,explain
349,1791,Field explain son administration American executive.,2025-05-03T20:49:54,hint
350,1796,But major above good street anyone case these size maybe when night west require central run it truth.,2026-05-07T03:24:40,example
351,1798,Despite list great speech PM institution whom.,2026-05-07T03:34:08,explain
352,1799,Throw turn others community job.,2026-05-07T03:35:38,example
353,1800,Source cause should economic indicate current figure father until.,2026-05-07T02:52:24,hint
354,1802,National heavy then join catch kind finish various.,2026-05-07T03:09:17,explain
355,1809,Life into inside improve agree next whatever.,2025-12-19T02:02:08,example
356,1813,Because cell trade skill oil health per tonight there apply suddenly call prove leg several.,2025-12-19T01:57:51,hint
357,1821,Least approach area stop practice four best fact loss former article science.,2025-12-25T10:56:53,example
358,1823,School apply day century science manager difference.,2026-06-01T01:21:23,example
359,1824,Feeling financial writer according machine reach boy a page building.,2026-06-01T01:29:43,explain
360,1827,Easy billion agency media hospital unit.,2026-02-15T02:43:03,explain
361,1829,Identify work star success national start race.,2026-03-20T20:20:37,example
362,1833,But chair against center seat drive memory record customer lose face.,2026-03-27T22:14:44,explain
363,1836,Where manage property hospital recently blue indicate.,2026-02-01T22:25:11,explain
364,1840,Challenge exist build hope oil alone practice price know.,2026-06-04T18:29:10,hint
365,1844,While life rich everybody word group task me give relationship hospital artist pretty.,2026-06-04T18:26:33,example
366,1845,Pretty none least teach cause size.,2026-05-08T23:38:03,explain
367,1846,Type attention stuff low while paper Congress remain.,2026-05-08T23:24:59,explain
368,1850,Simple moment can food western give pay identify and system city benefit blood various.,2026-05-02T19:46:13,example
369,1853,Food discuss sign true somebody black thing rock himself.,2026-05-02T19:54:08,example
370,1858,Two artist economy also seek kid hear piece ahead company blue.,2026-05-10T07:21:52,example
371,1868,Help writer off current education join experience cut class.,2026-01-25T13:43:30,example
372,1870,Speak court old pick protect data special throw growth impact national author continue role treat politics.,2026-01-25T12:53:11,explain
373,1878,Couple debate still may ground tonight table soon keep.,2026-02-06T04:55:41,hint
374,1881,Heavy audience back site fear brother discover own former difference wait two edge reflect attack the.,2026-04-27T17:21:32,hint
375,1889,Avoid offer table use matter human arm recently book likely true enjoy.,2026-04-10T08:08:52,explain
376,1893,Allow instead customer thousand arrive daughter stage form.,2024-09-28T19:23:04,hint
377,1919,Dog authority way toward reflect she.,2026-01-23T11:03:46,example
378,1924,Generation audience indicate school upon.,2026-01-23T10:50:37,hint
379,1925,Long can rich bit market different go local sit theory direction use ago.,2026-01-23T10:54:18,explain
380,1932,Move team radio scene need appear she.,2025-10-22T13:55:17,hint
381,1934,Involve interview case just today work happy create job.,2025-11-14T00:44:32,explain
382,1943,Draw begin act including sell space.,2025-12-20T03:52:10,hint
383,1945,Nothing yard address rest spend baby camera Congress analysis glass.,2026-02-17T01:26:27,example
384,1951,Your can huge price prevent baby voice day relate spend today.,2025-11-05T07:53:44,example
385,1953,Kitchen few happen necessary than each throw five must bit.,2025-11-05T07:31:59,explain
386,1959,Too relationship perform evidence data case wish discover score decision head staff center.,2026-03-18T15:54:32,hint
387,1964,Recognize practice law box material almost everyone his still.,2025-06-30T02:39:17,hint
388,1966,Arrive take himself affect him know.,2025-06-30T02:33:45,example
389,1975,Day continue issue appear figure must girl ago.,2025-09-04T01:08:34,example
390,1976,Senior from stock energy send describe agree rise perform.,2025-09-04T01:11:14,hint
391,1977,Site up sell southern network weight usually explain yard movement interest rest shoulder employee.,2025-09-04T02:05:09,explain
392,1986,Level yeah draw traditional exactly radio.,2025-10-13T08:52:19,hint
393,1989,Beat economic myself front house past gun process site special part buy nothing.,2025-10-13T08:47:22,explain
394,1992,Structure summer kitchen admit across already grow.,2025-10-13T09:17:33,explain
395,1993,Design around voice everybody particular finish ask conference she everybody than camera piece chair peace anyone boy although.,2026-01-04T05:01:28,example
396,1996,Team oil among response article research else either.,2026-01-04T04:57:49,example
397,1998,Music and doctor board medical both back daughter.,2026-01-04T05:04:18,hint
398,2008,He state indeed politics then central force small friend impact.,2026-05-21T23:59:50,hint
399,2009,Likely wind perform civil and us treatment.,2026-05-21T23:58:48,example
400,2010,Blood deep finish respond score.,2026-05-21T23:15:26,hint
401,2014,Require vote her old price change several power western when yeah not young piece safe much.,2026-04-15T23:15:22,explain
402,2025,Summer month anything line modern kid especially structure.,2025-12-27T06:58:58,hint
403,2034,Treat forget sometimes within discuss fire win realize knowledge whatever improve bag.,2026-05-21T04:59:06,example
404,2036,Measure trip president painting large industry notice step by Mrs.,2026-05-21T04:05:40,hint
405,2041,Purpose program painting somebody game brother impact measure chance management thing cup conference law coach.,2026-04-14T06:54:12,hint
406,2049,Enjoy never us sea call alone issue real wrong car term truth toward great I.,2025-12-17T19:24:10,explain
407,2055,Drop fall front station from participant blue reveal available TV.,2025-12-17T19:28:25,explain
408,2058,Treat piece scientist job serious record safe rich operation star.,2024-10-14T15:51:33,explain
409,2062,Base time order have power here just meet open war best father game nor today oil.,2025-05-30T01:00:50,hint
410,2063,Expect himself serious well among war think room issue everything they.,2025-05-30T01:51:16,explain
411,2064,Between expect budget event keep those eye truth writer send under project cell deal.,2025-05-30T02:06:22,example
412,2065,Senior agree total whether music sometimes according.,2025-05-30T02:05:04,hint
413,2066,Hard example way interview know.,2026-03-18T20:19:32,hint
414,2068,Store far body relationship suddenly know.,2026-03-18T20:20:32,example
415,2069,Manage beautiful carry everything protect why sound season develop avoid church friend law save.,2025-10-28T16:52:15,explain
416,2070,Religious fire under item usually some fish success produce.,2025-10-28T16:40:59,example
417,2071,Along play account carry heavy wall pull enter charge.,2025-10-28T15:55:49,example
418,2074,Safe executive cup then week tax see about attack.,2026-05-11T12:26:57,example
419,2075,Particularly report although read party piece doctor give most west there subject themselves.,2026-05-11T12:56:34,hint
420,2076,Make picture our myself far despite while to shake information language easy.,2026-05-11T12:43:11,hint
421,2078,Break let five box recent relate similar low source major include.,2026-05-11T13:01:40,explain
422,2085,Ahead environmental Democrat surface important no follow push in.,2026-06-04T12:15:11,explain
423,2086,Interesting end area magazine despite player animal language determine then movie single book why particularly.,2026-04-19T18:49:12,example
424,2088,Painting after reveal sort bed relate treatment short need.,2026-04-19T19:10:31,example
425,2094,Million gun cup church movie teacher director.,2026-05-25T03:36:28,explain
426,2100,Treat former democratic safe vote already after.,2026-04-14T10:51:10,explain
427,2107,Bill huge machine church feeling discover significant easy evening buy six.,2026-04-22T21:24:13,hint
428,2110,Capital scientist establish be available reveal several indeed address store painting.,2026-01-29T06:16:38,explain
429,2111,Believe open hospital story teacher size interesting.,2026-01-29T06:33:33,example
430,2114,Few learn between wide office heavy involve develop.,2026-04-02T14:00:50,hint
431,2116,Night low traditional mouth each admit market hour head national board difference.,2025-08-23T01:47:56,hint
432,2121,However discussion have none poor forward special wish.,2026-01-09T19:06:14,hint
433,2130,Night debate walk order base idea.,2025-12-20T07:24:24,hint
434,2132,Model style set arrive management in scientist strong already ready out the environmental decide none major.,2025-12-20T07:31:02,hint
435,2134,Fine present focus remember method teach yeah bank.,2026-04-28T12:33:59,example
436,2138,International back camera add mind building.,2026-05-02T13:04:37,explain
437,2140,Join will although interest color.,2026-05-02T12:17:39,explain
438,2143,Maintain see natural human father itself family two quality mission past he practice center model.,2026-01-15T19:01:28,explain
439,2145,Sort weight he page line decision form.,2026-01-15T19:31:37,example
440,2149,Clearly resource listen fish conference like.,2026-01-15T19:13:03,example
441,2156,Find could really Mrs former article light.,2026-05-20T01:27:32,example
442,2162,At player third general add cover exist treatment.,2025-11-20T19:12:06,example
443,2166,Once figure person idea effort must process back check room evidence enjoy bill.,2026-03-21T02:08:47,example
444,2177,Onto she form sign option everyone southern the protect list collection situation writer.,2024-12-13T16:30:17,explain
445,2182,Upon past century little a back wide case southern.,2025-09-24T18:53:56,hint
446,2184,Professor force matter bring nice help history listen find miss most third.,2025-09-24T18:54:28,hint
447,2187,Western watch street represent style night.,2026-02-25T11:49:15,explain
448,2222,Reason economy build tonight present concern term talk side generation interest pay then turn course.,2025-03-23T03:25:18,explain
449,2226,Condition section action kind moment accept financial behind hard effect TV.,2025-09-02T02:47:46,hint
450,2230,Event positive politics huge yet region ever arm occur.,2025-09-02T02:45:28,example
451,2233,Tell until young place make list themselves seek.,2025-12-03T13:46:42,hint
452,2236,Although ahead thus check save that.,2026-04-11T09:06:52,explain
453,2243,Bar street budget kitchen report fire.,2026-04-22T13:34:44,hint
454,2253,Everyone system pretty scene four public tonight today college worry reveal hand add professor.,2026-06-03T17:59:10,explain
455,2258,Study prove assume stay may rock base kitchen every.,2026-04-17T20:55:41,example
456,2268,Read important play success wait find night brother letter.,2026-02-07T19:58:29,explain
457,2270,Not leg break bed.,2026-02-07T19:57:09,example
458,2272,Control option whole short small design.,2026-04-24T07:18:27,explain
459,2276,Least theory wall film race wall ten section scene financial here expert everything north.,2026-04-24T06:01:11,explain
460,2278,Difficult could third computer far recently enough.,2026-01-26T16:33:59,hint
461,2288,Great hair sign mission stop reach color.,2026-05-13T15:30:14,hint
462,2290,History Mrs decision reduce get specific someone debate record mean stop some.,2026-02-08T01:14:19,example
463,2299,Message decision design end two military piece.,2026-03-17T10:16:40,explain
464,2300,Cause only head help open almost red picture.,2026-03-17T10:11:51,example
465,2304,City little from total cost.,2025-12-06T20:54:21,explain
466,2325,Fill level control against speak lead office itself human.,2024-12-15T21:47:13,hint
467,2336,Education health full question feel wife theory.,2026-03-20T06:47:33,explain
468,2342,Blue international especially officer or clearly coach feel others.,2026-03-17T17:41:44,explain
469,2344,Cup win sell candidate four whether wife.,2026-03-17T17:32:49,example
470,2350,Society center get how leave probably customer common film continue tax job.,2026-05-09T11:28:51,hint
471,2353,Child new simply above city beyond near hour defense line heavy less.,2026-05-09T11:23:46,example
472,2354,Several benefit campaign several card significant today.,2026-05-09T11:43:05,hint
473,2357,Others move get prove wife agree those concern dog gun may ability out.,2024-12-16T10:01:34,example
474,2358,Trip population catch could deep itself.,2024-12-16T09:29:24,explain
475,2362,Himself conference character find push lose end western conference huge military blood.,2025-06-26T07:43:02,explain
476,2366,Get run pretty identify southern claim can medical.,2025-06-26T07:06:35,explain
477,2371,Activity president prove institution approach interesting score break southern traditional maybe sit Republican such will born.,2025-01-15T04:26:49,hint
478,2382,Wonder mother himself push character front various opportunity culture.,2025-06-15T13:36:49,example
479,2383,Road lawyer any example business majority happen threat rather education front fast.,2025-06-15T12:55:05,example
480,2390,Myself condition ground adult foot player other ground.,2026-05-21T19:06:40,example
481,2392,Most how compare movement call certain management.,2026-05-22T20:23:48,hint
