session_id,user_id,started,ended,duration_seconds
1,1,2025-12-15T05:44:18,2025-12-15T05:54:18,600
2,1,2026-04-09T00:36:46,2026-04-09T02:02:46,5160
3,1,2025-10-16T01:50:59,2025-10-16T02:44:59,3240
4,1,2026-01-25T02:33:54,2026-01-25T03:25:54,3120
5,1,2026-04-27T05:24:07,2026-04-27T06:01:07,2220
6,1,2025-12-23T04:45:27,2025-12-23T06:25:27,6000
7,1,2026-04-29T23:32:15,2026-04-29T23:39:15,420
8,1,2025-11-25T03:25:19,2025-11-25T04:15:19,3000
9,2,2025-12-29T07:37:25,2025-12-29T08:26:25,2940
10,2,2025-04-19T10:35:50,2025-04-19T11:10:50,2100
11,3,2026-04-09T07:54:35,2026-04-09T09:37:35,6180
12,3,2025-11-02T20:56:16,2025-11-02T22:15:16,4740
13,4,2026-04-10T17:12:19,2026-04-10T17:34:19,1320
14,4,2026-04-30T09:19:54,2026-04-30T09:29:54,600
15,4,2026-02-09T18:19:04,2026-02-09T19:09:04,3000
16,4,2026-01-31T19:36:27,2026-01-31T20:50:27,4440
17,4,2026-03-15T17:53:23,2026-03-15T18:41:23,2880
18,4,2026-05-30T04:52:58,2026-05-30T06:41:58,6540
19,5,2025-05-10T06:13:56,2025-05-10T08:04:56,6660
20,5,2026-02-27T17:29:37,2026-02-27T19:13:37,6240
21,5,2026-02-20T17:14:56,2026-02-20T18:46:56,5520
22,6,2024-12-12T19:35:52,2024-12-12T21:09:52,5640
23,6,2026-03-22T14:04:23,2026-03-22T15:10:23,3960
24,6,2025-08-21T03:38:37,2025-08-21T05:03:37,5100
25,6,2025-12-26T21:12:27,2025-12-26T21:40:27,1680
26,6,2024-12-27T12:00:35,2024-12-27T13:48:35,6480
27,6,2025-03-09T06:18:08,2025-03-09T06:40:08,1320
28,6,2025-09-20T07:23:19,2025-09-20T07:36:19,780
29,6,2025-08-08T05:24:56,2025-08-08T07:00:56,5760
30,7,2025-05-30T12:29:10,2025-05-30T12:38:10,540
31,7,2025-01-09T12:34:30,2025-01-09T13:16:30,2520
32,7,2025-05-31T14:56:36,2025-05-31T15:26:36,1800
33,7,2026-02-09T05:04:17,2026-02-09T05:14:17,600
34,7,2025-01-25T16:54:34,2025-01-25T18:40:34,6360
35,7,2025-01-31T01:28:03,2025-01-31T01:58:03,1800
36,7,2025-12-08T00:17:25,2025-12-08T02:15:25,7080
37,7,2025-01-18T06:59:11,2025-01-18T07:09:11,600
38,8,2026-05-05T07:38:57,2026-05-05T08:22:57,2640
39,8,2025-11-09T07:21:35,2025-11-09T08:31:35,4200
40,8,2026-05-09T09:11:08,2026-05-09T10:06:08,3300
41,8,2024-12-28T05:20:35,2024-12-28T07:09:35,6540
42,8,2024-12-30T06:23:15,2024-12-30T07:37:15,4440
43,8,2026-02-15T23:38:38,2026-02-16T00:43:38,3900
44,9,2026-03-31T11:37:00,2026-03-31T11:46:00,540
45,9,2026-04-14T22:54:38,2026-04-15T00:35:38,6060
46,9,2026-01-30T06:11:15,2026-01-30T07:38:15,5220
47,9,2026-02-18T15:53:37,2026-02-18T16:22:37,1740
48,9,2026-04-10T15:46:42,2026-04-10T16:27:42,2460
49,10,2025-12-07T22:12:01,2025-12-08T00:07:01,6900
50,10,2025-07-18T10:19:59,2025-07-18T12:03:59,6240
51,10,2025-02-04T06:40:29,2025-02-04T06:51:29,660
52,10,2025-10-16T15:40:40,2025-10-16T17:35:40,6900
53,10,2026-04-02T09:38:02,2026-04-02T11:06:02,5280
54,10,2026-03-13T17:22:17,2026-03-13T18:09:17,2820
55,11,2026-01-29T21:16:41,2026-01-29T21:36:41,1200
56,11,2026-03-13T19:49:15,2026-03-13T21:36:15,6420
57,11,2026-04-16T17:17:31,2026-04-16T18:09:31,3120
58,11,2026-04-06T18:56:44,2026-04-06T19:56:44,3600
59,11,2026-05-01T21:48:11,2026-05-01T23:46:11,7080
60,12,2026-04-11T22:56:50,2026-04-12T00:36:50,6000
61,12,2026-03-30T02:56:49,2026-03-30T03:57:49,3660
62,12,2026-01-24T22:47:22,2026-01-25T00:46:22,7140
63,12,2026-02-18T14:11:35,2026-02-18T15:05:35,3240
64,12,2026-02-14T02:02:04,2026-02-14T02:50:04,2880
65,12,2026-01-13T21:15:05,2026-01-13T21:43:05,1680
66,12,2026-03-08T02:27:43,2026-03-08T03:35:43,4080
67,13,2026-04-30T03:45:40,2026-04-30T04:37:40,3120
68,13,2026-05-27T16:41:01,2026-05-27T18:28:01,6420
69,13,2026-05-26T00:37:11,2026-05-26T01:48:11,4260
70,13,2026-05-10T07:21:27,2026-05-10T08:00:27,2340
71,13,2026-05-27T16:50:12,2026-05-27T18:37:12,6420
72,13,2026-05-09T19:49:34,2026-05-09T20:04:34,900
73,13,2026-04-29T11:37:56,2026-04-29T13:15:56,5880
74,13,2026-05-02T13:58:02,2026-05-02T14:57:02,3540
75,14,2026-05-04T15:44:47,2026-05-04T16:44:47,3600
76,14,2026-04-04T20:29:48,2026-04-04T21:51:48,4920
77,15,2024-09-26T09:57:56,2024-09-26T11:11:56,4440
78,15,2025-02-05T12:15:48,2025-02-05T12:57:48,2520
79,15,2024-10-03T00:54:44,2024-10-03T01:40:44,2760
80,16,2025-09-19T00:11:23,2025-09-19T00:26:23,900
81,16,2026-01-13T03:13:00,2026-01-13T03:59:00,2760
82,17,2025-06-22T21:53:29,2025-06-22T22:37:29,2640
83,17,2026-06-02T05:34:46,2026-06-02T06:36:46,3720
84,17,2025-10-30T17:44:33,2025-10-30T19:06:33,4920
85,17,2025-12-01T04:12:25,2025-12-01T05:48:25,5760
86,17,2026-05-10T21:47:48,2026-05-10T22:46:48,3540
87,18,2024-12-13T05:57:26,2024-12-13T07:30:26,5580
88,18,2025-08-22T16:20:34,2025-08-22T17:21:34,3660
89,18,2024-10-10T14:45:55,2024-10-10T15:34:55,2940
90,19,2026-01-11T03:33:04,2026-01-11T03:43:04,600
91,19,2026-05-14T16:05:41,2026-05-14T17:43:41,5880
92,19,2025-09-14T20:17:49,2025-09-14T22:13:49,6960
93,19,2025-09-18T20:38:45,2025-09-18T21:28:45,3000
94,19,2025-06-30T10:30:31,2025-06-30T11:53:31,4980
95,19,2025-01-03T01:04:44,2025-01-03T02:04:44,3600
96,19,2026-02-27T17:38:54,2026-02-27T18:18:54,2400
97,19,2025-06-30T16:08:12,2025-06-30T17:34:12,5160
98,20,2026-05-06T03:15:46,2026-05-06T03:29:46,840
99,21,2025-10-04T03:40:36,2025-10-04T04:31:36,3060
100,21,2025-04-18T21:01:38,2025-04-18T22:11:38,4200
101,21,2025-02-03T05:53:22,2025-02-03T07:40:22,6420
102,21,2025-02-05T06:27:01,2025-02-05T08:07:01,6000
103,21,2026-04-17T19:51:28,2026-04-17T21:22:28,5460
104,21,2025-10-22T18:54:20,2025-10-22T19:19:20,1500
105,21,2025-08-24T04:06:52,2025-08-24T04:14:52,480
106,22,2025-10-27T21:00:47,2025-10-27T22:53:47,6780
107,22,2025-10-18T04:26:13,2025-10-18T05:48:13,4920
108,22,2025-11-30T14:54:21,2025-11-30T16:25:21,5460
109,23,2026-06-03T03:52:09,2026-06-03T04:01:09,540
110,23,2026-04-11T19:48:24,2026-04-11T20:09:24,1260
111,23,2025-07-23T17:14:21,2025-07-23T17:27:21,780
112,23,2026-03-21T04:32:22,2026-03-21T05:07:22,2100
113,23,2026-03-13T10:58:25,2026-03-13T12:42:25,6240
114,23,2026-03-10T15:09:32,2026-03-10T16:36:32,5220
115,23,2025-08-09T21:38:53,2025-08-09T22:29:53,3060
116,23,2025-07-26T05:16:41,2025-07-26T06:07:41,3060
117,24,2026-02-19T02:58:00,2026-02-19T04:15:00,4620
118,24,2026-01-25T12:47:38,2026-01-25T12:56:38,540
119,24,2025-10-28T04:43:32,2025-10-28T06:05:32,4920
120,24,2025-12-21T07:54:34,2025-12-21T08:18:34,1440
121,24,2025-11-29T04:00:48,2025-11-29T05:31:48,5460
122,24,2025-11-28T15:08:23,2025-11-28T16:10:23,3720
123,24,2026-04-12T00:48:35,2026-04-12T01:40:35,3120
124,25,2025-06-09T05:15:02,2025-06-09T06:16:02,3660
125,25,2024-10-12T15:40:31,2024-10-12T17:22:31,6120
126,25,2025-05-19T10:55:54,2025-05-19T11:09:54,840
127,25,2024-11-15T06:57:10,2024-11-15T08:15:10,4680
128,25,2025-01-28T02:56:45,2025-01-28T03:18:45,1320
129,25,2025-06-20T02:30:01,2025-06-20T03:42:01,4320
130,26,2025-11-20T02:33:10,2025-11-20T03:28:10,3300
131,26,2025-09-13T08:49:34,2025-09-13T09:34:34,2700
132,26,2026-02-03T04:27:57,2026-02-03T05:55:57,5280
133,26,2026-03-16T19:35:30,2026-03-16T20:15:30,2400
134,26,2025-09-22T02:45:48,2025-09-22T03:21:48,2160
135,26,2025-09-03T17:42:19,2025-09-03T18:01:19,1140
136,27,2026-03-28T03:17:09,2026-03-28T04:56:09,5940
137,28,2026-03-28T06:43:01,2026-03-28T07:51:01,4080
138,28,2026-05-24T15:33:56,2026-05-24T16:44:56,4260
139,28,2025-12-16T04:10:16,2025-12-16T05:04:16,3240
140,29,2025-11-28T03:49:04,2025-11-28T04:27:04,2280
141,29,2026-01-22T17:45:44,2026-01-22T19:29:44,6240
142,30,2026-01-03T04:31:58,2026-01-03T06:06:58,5700
143,30,2026-02-18T19:29:37,2026-02-18T20:31:37,3720
144,30,2026-03-06T04:43:07,2026-03-06T05:15:07,1920
145,30,2026-03-05T08:45:35,2026-03-05T10:08:35,4980
146,30,2026-01-12T09:36:05,2026-01-12T10:17:05,2460
147,31,2026-01-05T04:14:01,2026-01-05T04:44:01,1800
148,31,2025-08-25T04:47:19,2025-08-25T05:07:19,1200
149,31,2025-10-05T08:47:47,2025-10-05T09:09:47,1320
150,31,2025-12-27T14:33:09,2025-12-27T16:27:09,6840
151,31,2025-08-03T06:21:24,2025-08-03T06:35:24,840
152,31,2026-01-01T01:15:42,2026-01-01T02:17:42,3720
153,31,2025-11-13T10:08:19,2025-11-13T10:35:19,1620
154,31,2026-06-02T22:20:05,2026-06-03T00:20:05,7200
155,32,2026-04-15T10:12:31,2026-04-15T10:28:31,960
156,32,2025-12-04T13:40:08,2025-12-04T15:28:08,6480
157,32,2026-03-21T13:40:08,2026-03-21T15:12:08,5520
158,32,2026-05-10T00:27:02,2026-05-10T02:20:02,6780
159,32,2025-08-25T05:51:36,2025-08-25T06:36:36,2700
160,32,2025-09-21T12:11:27,2025-09-21T13:41:27,5400
161,32,2025-12-13T11:16:22,2025-12-13T12:05:22,2940
162,32,2025-10-13T02:28:36,2025-10-13T04:03:36,5700
163,33,2025-01-07T19:20:25,2025-01-07T20:35:25,4500
164,33,2026-02-16T05:50:09,2026-02-16T07:04:09,4440
165,34,2026-03-01T19:15:10,2026-03-01T21:14:10,7140
166,34,2025-12-16T15:18:39,2025-12-16T16:01:39,2580
167,34,2025-06-12T17:51:03,2025-06-12T19:44:03,6780
168,34,2026-03-06T13:19:22,2026-03-06T13:44:22,1500
169,34,2025-09-18T20:41:38,2025-09-18T22:17:38,5760
170,35,2025-09-28T01:20:57,2025-09-28T03:06:57,6360
171,35,2025-09-25T07:53:26,2025-09-25T08:44:26,3060
172,35,2026-04-20T17:27:36,2026-04-20T18:37:36,4200
173,36,2026-01-12T13:39:16,2026-01-12T13:59:16,1200
174,36,2026-02-01T19:28:58,2026-02-01T19:58:58,1800
175,36,2026-02-23T18:34:52,2026-02-23T20:20:52,6360
176,36,2025-05-09T12:25:52,2025-05-09T12:47:52,1320
177,37,2026-03-06T21:46:37,2026-03-06T23:32:37,6360
178,37,2026-06-02T11:21:05,2026-06-02T12:29:05,4080
179,37,2026-03-11T10:02:44,2026-03-11T10:10:44,480
180,37,2026-03-31T22:42:22,2026-03-31T23:33:22,3060
181,38,2026-04-18T00:25:14,2026-04-18T01:29:14,3840
182,38,2026-04-17T23:06:53,2026-04-18T00:53:53,6420
183,38,2026-05-04T04:49:09,2026-05-04T06:04:09,4500
184,38,2026-05-20T13:37:10,2026-05-20T13:58:10,1260
185,38,2026-04-23T00:06:37,2026-04-23T01:29:37,4980
186,38,2026-05-05T06:28:40,2026-05-05T08:26:40,7080
187,39,2025-09-02T20:48:03,2025-09-02T21:01:03,780
188,39,2025-09-14T23:36:28,2025-09-15T00:20:28,2640
189,40,2026-01-23T06:13:33,2026-01-23T07:49:33,5760
190,40,2026-05-15T19:32:36,2026-05-15T21:09:36,5820
191,40,2026-01-31T11:05:12,2026-01-31T12:11:12,3960
192,40,2026-04-06T22:44:45,2026-04-06T23:56:45,4320
193,40,2026-05-23T04:35:50,2026-05-23T05:32:50,3420
194,40,2026-05-08T21:07:35,2026-05-08T22:50:35,6180
195,40,2026-05-05T07:09:53,2026-05-05T08:06:53,3420
196,41,2026-06-02T13:43:31,2026-06-02T14:04:31,1260
197,41,2026-04-23T11:46:18,2026-04-23T12:31:18,2700
198,42,2025-04-27T17:06:43,2025-04-27T18:08:43,3720
199,42,2025-03-14T19:45:16,2025-03-14T20:49:16,3840
200,43,2026-04-08T11:13:57,2026-04-08T11:34:57,1260
201,43,2026-04-17T11:46:44,2026-04-17T13:43:44,7020
202,43,2026-01-29T10:17:10,2026-01-29T12:08:10,6660
203,43,2026-01-14T18:26:25,2026-01-14T20:10:25,6240
204,43,2026-01-19T23:56:12,2026-01-20T01:11:12,4500
205,43,2026-02-14T06:34:44,2026-02-14T08:00:44,5160
206,44,2025-08-09T01:40:23,2025-08-09T03:23:23,6180
207,44,2025-12-18T10:16:34,2025-12-18T10:37:34,1260
208,44,2026-04-19T13:12:32,2026-04-19T14:12:32,3600
209,45,2025-10-28T00:31:16,2025-10-28T02:22:16,6660
210,46,2025-03-04T08:01:15,2025-03-04T09:12:15,4260
211,46,2025-01-14T05:22:18,2025-01-14T05:46:18,1440
212,47,2025-09-24T21:13:51,2025-09-24T21:39:51,1560
213,47,2026-01-29T09:25:02,2026-01-29T09:50:02,1500
214,47,2025-12-15T05:07:54,2025-12-15T05:53:54,2760
215,47,2024-12-20T13:57:19,2024-12-20T15:32:19,5700
216,47,2024-11-29T19:50:54,2024-11-29T20:23:54,1980
217,48,2026-01-10T23:47:34,2026-01-11T00:58:34,4260
218,48,2025-05-03T23:02:43,2025-05-04T01:01:43,7140
219,48,2025-12-17T07:56:07,2025-12-17T08:37:07,2460
220,48,2025-06-13T09:15:18,2025-06-13T11:08:18,6780
221,48,2025-03-02T06:43:49,2025-03-02T06:58:49,900
222,48,2025-08-17T11:33:26,2025-08-17T12:10:26,2220
223,49,2026-02-01T12:58:28,2026-02-01T14:24:28,5160
224,49,2026-03-07T14:49:54,2026-03-07T16:04:54,4500
225,49,2026-03-31T22:30:17,2026-03-31T23:10:17,2400
226,49,2026-03-15T12:31:17,2026-03-15T12:52:17,1260
227,50,2025-06-24T03:00:46,2025-06-24T04:23:46,4980
228,50,2026-01-27T22:45:04,2026-01-27T23:58:04,4380
229,50,2026-04-19T12:42:56,2026-04-19T12:58:56,960
230,50,2025-10-14T13:43:37,2025-10-14T14:52:37,4140
231,50,2026-04-08T10:34:05,2026-04-08T12:01:05,5220
232,51,2024-08-29T14:59:33,2024-08-29T16:19:33,4800
233,51,2026-01-24T07:01:54,2026-01-24T08:20:54,4740
234,51,2026-05-20T05:05:04,2026-05-20T05:29:04,1440
235,52,2025-10-20T23:15:56,2025-10-21T00:44:56,5340
236,52,2025-04-05T17:33:14,2025-04-05T18:57:14,5040
237,52,2026-01-13T11:11:30,2026-01-13T12:48:30,5820
238,53,2025-06-15T17:10:20,2025-06-15T19:02:20,6720
239,53,2025-07-09T13:32:52,2025-07-09T14:49:52,4620
240,53,2025-10-18T16:10:55,2025-10-18T16:20:55,600
241,53,2025-06-24T21:55:34,2025-06-24T23:45:34,6600
242,53,2025-06-18T09:28:30,2025-06-18T11:23:30,6900
243,53,2026-05-30T23:00:58,2026-05-30T23:08:58,480
244,54,2024-12-18T00:30:17,2024-12-18T00:40:17,600
245,54,2025-03-18T19:41:04,2025-03-18T21:08:04,5220
246,55,2025-10-15T20:00:00,2025-10-15T21:28:00,5280
247,55,2025-08-21T14:06:13,2025-08-21T14:37:13,1860
248,55,2025-12-02T07:26:03,2025-12-02T09:09:03,6180
249,55,2025-08-16T03:00:41,2025-08-16T04:18:41,4680
250,55,2025-10-02T00:41:56,2025-10-02T01:39:56,3480
251,56,2026-05-13T11:57:01,2026-05-13T13:05:01,4080
252,57,2026-03-13T18:30:53,2026-03-13T19:57:53,5220
253,57,2025-09-10T08:51:37,2025-09-10T09:34:37,2580
254,57,2025-04-07T18:34:52,2025-04-07T19:40:52,3960
255,57,2025-05-10T00:11:21,2025-05-10T00:47:21,2160
256,57,2026-01-22T07:38:44,2026-01-22T09:26:44,6480
257,58,2026-01-02T12:56:14,2026-01-02T13:39:14,2580
258,58,2025-10-04T05:00:33,2025-10-04T06:03:33,3780
259,58,2025-09-18T11:08:20,2025-09-18T11:22:20,840
260,58,2026-01-24T15:03:47,2026-01-24T16:36:47,5580
261,58,2025-11-06T21:25:06,2025-11-06T21:37:06,720
262,58,2026-05-22T12:25:04,2026-05-22T12:50:04,1500
263,58,2025-12-27T19:41:27,2025-12-27T20:42:27,3660
264,59,2025-05-02T02:57:15,2025-05-02T04:03:15,3960
265,59,2025-12-05T19:15:32,2025-12-05T20:19:32,3840
266,59,2026-03-01T02:54:59,2026-03-01T03:25:59,1860
267,59,2025-11-24T19:30:36,2025-11-24T20:18:36,2880
268,59,2026-03-08T06:54:35,2026-03-08T08:16:35,4920
269,59,2025-01-04T03:06:15,2025-01-04T03:29:15,1380
270,59,2025-03-24T12:19:42,2025-03-24T13:04:42,2700
271,60,2026-03-08T16:26:42,2026-03-08T18:04:42,5880
272,60,2026-03-23T00:25:35,2026-03-23T02:20:35,6900
273,60,2026-03-01T01:41:11,2026-03-01T02:30:11,2940
274,60,2026-05-04T18:27:16,2026-05-04T19:23:16,3360
275,60,2026-03-22T19:57:01,2026-03-22T20:18:01,1260
276,60,2026-05-16T12:44:04,2026-05-16T14:26:04,6120
277,61,2024-10-15T21:33:12,2024-10-15T22:43:12,4200
278,61,2024-08-10T09:32:35,2024-08-10T10:48:35,4560
279,61,2025-03-05T08:08:55,2025-03-05T08:26:55,1080
280,61,2025-04-18T03:23:36,2025-04-18T04:08:36,2700
281,61,2026-03-19T06:35:31,2026-03-19T07:10:31,2100
282,61,2026-05-08T10:27:20,2026-05-08T11:31:20,3840
283,62,2025-12-31T16:55:54,2025-12-31T17:34:54,2340
284,62,2026-03-03T10:31:12,2026-03-03T11:33:12,3720
285,63,2025-08-17T14:10:38,2025-08-17T14:33:38,1380
286,63,2026-02-16T21:26:40,2026-02-16T21:43:40,1020
287,63,2025-09-01T21:54:28,2025-09-01T22:05:28,660
288,63,2026-02-11T00:23:31,2026-02-11T01:05:31,2520
289,64,2025-09-04T13:56:38,2025-09-04T15:51:38,6900
290,64,2025-12-11T00:21:42,2025-12-11T01:44:42,4980
291,64,2026-05-25T15:02:54,2026-05-25T16:00:54,3480
292,64,2026-03-01T02:19:50,2026-03-01T02:55:50,2160
293,64,2025-12-31T11:32:59,2025-12-31T13:27:59,6900
294,64,2026-03-24T16:49:21,2026-03-24T18:49:21,7200
295,64,2026-05-13T17:28:32,2026-05-13T17:53:32,1500
296,65,2025-01-08T03:49:58,2025-01-08T05:07:58,4680
297,65,2025-03-12T23:51:13,2025-03-13T01:28:13,5820
298,65,2025-01-14T08:00:08,2025-01-14T08:45:08,2700
299,65,2026-05-24T09:43:29,2026-05-24T10:12:29,1740
300,65,2026-06-01T20:37:49,2026-06-01T22:19:49,6120
301,65,2025-01-25T15:14:43,2025-01-25T15:39:43,1500
302,66,2026-02-09T09:56:20,2026-02-09T11:06:20,4200
303,66,2025-04-14T10:15:55,2025-04-14T11:19:55,3840
304,66,2025-08-12T11:44:21,2025-08-12T12:52:21,4080
305,66,2025-12-09T04:36:00,2025-12-09T06:33:00,7020
306,66,2026-02-08T23:06:13,2026-02-08T23:50:13,2640
307,66,2025-10-04T22:23:12,2025-10-04T23:31:12,4080
308,66,2025-10-19T09:49:59,2025-10-19T09:56:59,420
309,66,2025-07-27T19:52:37,2025-07-27T20:08:37,960
310,67,2026-04-08T22:29:18,2026-04-08T23:38:18,4140
311,67,2026-02-01T01:32:12,2026-02-01T02:35:12,3780
312,67,2024-10-28T07:48:44,2024-10-28T08:23:44,2100
313,67,2025-05-29T11:51:30,2025-05-29T12:23:30,1920
314,67,2024-09-04T10:38:34,2024-09-04T11:57:34,4740
315,67,2026-06-03T06:06:07,2026-06-03T06:56:07,3000
316,67,2025-08-05T23:03:42,2025-08-05T23:14:42,660
