session_id,user_id,started,ended,duration_seconds
317,68,2025-11-02T07:50:15,2025-11-02T08:31:15,2460
318,69,2025-06-22T21:22:05,2025-06-22T22:43:05,4860
319,69,2026-01-11T09:44:07,2026-01-11T11:41:07,7020
320,69,2025-10-17T11:09:59,2025-10-17T13:01:59,6720
321,69,2025-09-12T22:13:52,2025-09-12T23:41:52,5280
322,69,2025-07-14T15:44:54,2025-07-14T17:15:54,5460
323,69,2025-07-11T00:39:26,2025-07-11T01:44:26,3900
324,69,2025-02-06T06:11:53,2025-02-06T06:52:53,2460
325,69,2025-06-17T21:15:40,2025-06-17T22:28:40,4380
326,70,2026-04-19T01:32:17,2026-04-19T03:25:17,6780
327,71,2026-02-10T22:08:24,2026-02-10T23:08:24,3600
328,71,2026-01-22T15:17:08,2026-01-22T15:39:08,1320
329,72,2025-10-25T12:54:49,2025-10-25T14:32:49,5880
330,72,2026-01-14T23:29:56,2026-01-15T00:20:56,3060
331,72,2026-02-11T22:47:04,2026-02-12T00:29:04,6120
332,72,2026-06-04T16:54:31,2026-06-04T17:50:31,3360
333,72,2026-04-14T09:52:14,2026-04-14T10:43:14,3060
334,73,2026-05-13T07:29:51,2026-05-13T08:25:51,3360
335,74,2026-05-27T12:40:33,2026-05-27T13:57:33,4620
336,75,2025-11-25T06:16:05,2025-11-25T07:07:05,3060
337,75,2025-04-03T11:41:54,2025-04-03T12:56:54,4500
338,75,2025-06-10T15:18:47,2025-06-10T15:59:47,2460
339,75,2025-10-01T22:35:29,2025-10-01T22:49:29,840
340,76,2025-11-04T22:49:06,2025-11-04T23:58:06,4140
341,76,2026-04-10T01:56:03,2026-04-10T02:58:03,3720
342,76,2025-12-08T16:46:18,2025-12-08T18:28:18,6120
343,76,2025-09-11T11:01:43,2025-09-11T12:16:43,4500
344,76,2025-10-08T16:49:50,2025-10-08T17:29:50,2400
345,76,2026-04-16T06:53:34,2026-04-16T08:43:34,6600
346,76,2026-02-12T08:52:25,2026-02-12T10:16:25,5040
347,77,2025-07-28T00:24:56,2025-07-28T00:45:56,1260
348,77,2026-05-21T09:24:18,2026-05-21T09:41:18,1020
349,78,2026-05-06T03:00:49,2026-05-06T03:52:49,3120
350,78,2026-02-03T07:50:06,2026-02-03T09:36:06,6360
351,78,2026-02-27T03:44:08,2026-02-27T04:32:08,2880
352,78,2026-04-01T03:07:50,2026-04-01T04:23:50,4560
353,78,2026-03-13T17:23:49,2026-03-13T18:14:49,3060
354,78,2025-12-26T20:56:28,2025-12-26T22:37:28,6060
355,78,2026-02-17T05:08:00,2026-02-17T05:31:00,1380
356,79,2025-10-20T00:48:14,2025-10-20T02:10:14,4920
357,79,2024-12-23T19:44:56,2024-12-23T20:54:56,4200
358,79,2025-02-12T00:47:44,2025-02-12T01:43:44,3360
359,79,2024-09-01T15:50:55,2024-09-01T16:59:55,4140
360,80,2026-01-12T06:45:56,2026-01-12T06:55:56,600
361,81,2026-04-19T03:00:51,2026-04-19T03:22:51,1320
362,82,2024-11-30T11:40:52,2024-11-30T13:27:52,6420
363,82,2026-01-07T00:10:16,2026-01-07T01:15:16,3900
364,82,2026-01-21T09:37:34,2026-01-21T10:48:34,4260
365,82,2026-05-16T16:05:55,2026-05-16T17:08:55,3780
366,82,2026-05-04T01:34:30,2026-05-04T01:58:30,1440
367,82,2025-05-01T05:09:16,2025-05-01T06:31:16,4920
368,83,2026-04-07T08:15:19,2026-04-07T09:01:19,2760
369,83,2026-04-20T08:51:06,2026-04-20T10:14:06,4980
370,83,2026-02-09T04:57:42,2026-02-09T05:42:42,2700
371,84,2025-09-29T09:46:45,2025-09-29T10:41:45,3300
372,84,2026-05-14T22:51:47,2026-05-15T00:14:47,4980
373,84,2025-09-16T18:12:58,2025-09-16T19:51:58,5940
374,85,2026-01-03T09:41:26,2026-01-03T11:01:26,4800
375,85,2026-05-26T19:24:09,2026-05-26T20:12:09,2880
376,85,2024-11-10T22:26:10,2024-11-10T23:35:10,4140
377,85,2026-02-16T04:26:37,2026-02-16T06:17:37,6660
378,85,2025-03-27T09:39:53,2025-03-27T10:49:53,4200
379,86,2026-05-19T17:46:50,2026-05-19T19:21:50,5700
380,86,2026-04-30T12:47:06,2026-04-30T14:04:06,4620
381,86,2026-06-04T06:04:22,2026-06-04T06:47:22,2580
382,86,2026-05-10T03:43:27,2026-05-10T04:48:27,3900
383,86,2026-05-02T04:09:39,2026-05-02T05:58:39,6540
384,86,2026-05-09T13:45:38,2026-05-09T13:52:38,420
385,86,2026-04-29T05:01:34,2026-04-29T05:53:34,3120
386,86,2026-05-24T07:58:27,2026-05-24T08:45:27,2820
387,87,2025-03-11T20:10:29,2025-03-11T21:08:29,3480
388,87,2025-04-30T23:31:00,2025-05-01T00:50:00,4740
389,88,2026-05-19T23:57:32,2026-05-20T01:43:32,6360
390,88,2026-05-15T23:43:14,2026-05-16T01:43:14,7200
391,88,2026-04-26T01:45:40,2026-04-26T03:22:40,5820
392,88,2026-06-03T10:21:33,2026-06-03T12:17:33,6960
393,88,2026-05-08T09:30:43,2026-05-08T11:03:43,5580
394,89,2025-07-04T00:24:53,2025-07-04T01:45:53,4860
395,90,2026-05-27T00:10:41,2026-05-27T00:48:41,2280
396,90,2025-03-27T17:27:20,2025-03-27T18:55:20,5280
397,90,2025-11-18T10:31:40,2025-11-18T12:16:40,6300
398,90,2025-11-05T06:20:51,2025-11-05T08:04:51,6240
399,90,2025-09-06T15:58:39,2025-09-06T17:17:39,4740
400,90,2026-02-24T07:35:03,2026-02-24T08:53:03,4680
401,90,2025-12-02T17:02:57,2025-12-02T17:36:57,2040
402,90,2026-03-23T13:53:47,2026-03-23T15:30:47,5820
403,91,2025-12-16T05:06:48,2025-12-16T06:25:48,4740
404,92,2025-11-11T01:13:49,2025-11-11T01:39:49,1560
405,92,2026-02-09T17:18:17,2026-02-09T18:30:17,4320
406,92,2025-08-14T07:50:38,2025-08-14T09:15:38,5100
407,92,2025-12-07T20:29:22,2025-12-07T22:06:22,5820
408,92,2025-11-23T02:25:02,2025-11-23T03:49:02,5040
409,92,2026-03-27T14:09:09,2026-03-27T15:53:09,6240
410,92,2026-05-08T07:36:59,2026-05-08T09:28:59,6720
411,92,2026-05-31T02:17:06,2026-05-31T03:10:06,3180
412,93,2025-12-16T19:28:37,2025-12-16T21:18:37,6600
413,93,2025-11-13T20:11:25,2025-11-13T21:43:25,5520
414,93,2026-01-30T02:55:10,2026-01-30T03:31:10,2160
415,94,2026-05-04T01:51:26,2026-05-04T03:09:26,4680
416,95,2025-11-30T21:08:55,2025-11-30T21:37:55,1740
417,95,2025-05-27T01:39:00,2025-05-27T01:46:00,420
418,96,2026-05-15T22:08:37,2026-05-15T22:53:37,2700
419,96,2025-04-09T22:10:54,2025-04-09T23:08:54,3480
420,96,2026-03-16T01:44:03,2026-03-16T02:08:03,1440
421,96,2025-06-07T14:33:07,2025-06-07T15:30:07,3420
422,96,2025-04-01T23:31:09,2025-04-02T01:04:09,5580
423,96,2025-03-13T03:57:53,2025-03-13T04:28:53,1860
424,96,2025-01-31T22:47:27,2025-01-31T23:44:27,3420
425,96,2024-10-28T11:14:10,2024-10-28T12:23:10,4140
426,97,2025-04-24T13:58:53,2025-04-24T15:54:53,6960
427,97,2025-09-25T20:41:27,2025-09-25T22:34:27,6780
428,97,2026-03-23T17:40:43,2026-03-23T19:19:43,5940
429,97,2025-05-15T06:06:42,2025-05-15T07:44:42,5880
430,97,2026-03-08T10:04:04,2026-03-08T10:16:04,720
431,97,2026-02-04T14:14:08,2026-02-04T15:49:08,5700
432,97,2025-08-17T17:01:50,2025-08-17T17:23:50,1320
433,97,2026-01-11T22:22:21,2026-01-11T23:33:21,4260
434,98,2026-03-27T02:24:22,2026-03-27T03:40:22,4560
435,98,2026-01-12T12:37:01,2026-01-12T13:23:01,2760
436,98,2025-09-13T14:44:50,2025-09-13T16:13:50,5340
437,98,2025-06-30T17:28:37,2025-06-30T18:34:37,3960
438,99,2026-04-08T11:07:24,2026-04-08T11:52:24,2700
439,99,2026-05-02T23:31:36,2026-05-02T23:58:36,1620
440,99,2024-11-19T04:40:43,2024-11-19T05:43:43,3780
441,99,2025-02-05T16:14:49,2025-02-05T17:27:49,4380
442,99,2025-10-11T02:36:55,2025-10-11T03:24:55,2880
443,99,2025-05-03T20:48:37,2025-05-03T22:02:37,4440
444,99,2025-03-31T12:04:52,2025-03-31T12:54:52,3000
445,100,2026-05-27T20:30:31,2026-05-27T21:53:31,4980
446,100,2026-05-07T02:42:40,2026-05-07T03:48:40,3960
447,100,2025-11-27T04:51:42,2025-11-27T05:20:42,1740
448,100,2026-02-12T11:29:19,2026-02-12T12:05:19,2160
449,100,2025-12-24T19:56:11,2025-12-24T20:36:11,2400
450,101,2025-12-19T01:42:51,2025-12-19T02:15:51,1980
451,101,2025-04-12T02:16:12,2025-04-12T02:59:12,2580
452,101,2025-12-25T10:13:36,2025-12-25T11:56:36,6180
453,101,2026-06-01T01:12:00,2026-06-01T01:53:00,2460
454,101,2026-02-15T01:39:54,2026-02-15T03:14:54,5700
455,102,2026-03-20T19:28:52,2026-03-20T21:01:52,5580
456,102,2026-03-27T21:42:34,2026-03-27T23:17:34,5700
457,102,2026-02-01T21:24:58,2026-02-01T22:31:58,4020
458,102,2026-06-04T18:12:21,2026-06-04T18:57:21,2700
459,103,2026-05-08T23:09:25,2026-05-08T23:58:25,2940
460,103,2026-06-02T02:56:50,2026-06-02T04:12:50,4560
461,103,2026-05-02T19:35:09,2026-05-02T21:21:09,6360
462,103,2026-05-10T06:17:23,2026-05-10T07:54:23,5820
463,103,2026-01-18T21:31:59,2026-01-18T22:11:59,2400
464,103,2026-05-21T10:21:37,2026-05-21T11:02:37,2460
465,103,2026-05-11T21:01:41,2026-05-11T21:21:41,1200
466,103,2026-02-26T17:54:51,2026-02-26T19:12:51,4680
467,104,2026-01-25T12:31:05,2026-01-25T14:30:05,7140
468,104,2026-02-06T04:48:21,2026-02-06T05:43:21,3300
469,104,2026-05-11T22:56:36,2026-05-12T00:45:36,6540
470,104,2026-04-27T16:50:54,2026-04-27T17:39:54,2940
471,104,2026-01-22T10:00:36,2026-01-22T11:43:36,6180
472,104,2026-02-05T03:30:38,2026-02-05T05:17:38,6420
473,104,2026-04-10T07:59:12,2026-04-10T08:22:12,1380
474,105,2024-09-28T19:15:19,2024-09-28T19:25:19,600
475,105,2026-02-04T20:18:05,2026-02-04T20:59:05,2460
476,105,2025-03-09T13:13:11,2025-03-09T14:49:11,5760
477,105,2025-01-28T18:08:17,2025-01-28T18:23:17,900
478,105,2025-02-26T15:59:52,2025-02-26T16:48:52,2940
479,106,2026-01-29T17:10:21,2026-01-29T18:38:21,5280
480,106,2026-01-23T10:45:20,2026-01-23T11:22:20,2220
481,106,2026-04-19T01:25:49,2026-04-19T03:05:49,6000
482,106,2025-10-22T13:53:05,2025-10-22T14:59:05,3960
483,106,2025-11-14T00:35:11,2025-11-14T01:07:11,1920
484,106,2025-11-18T20:41:25,2025-11-18T21:11:25,1800
485,106,2025-12-20T02:21:35,2025-12-20T04:11:35,6600
486,106,2026-02-17T00:59:39,2026-02-17T02:12:39,4380
487,107,2025-12-09T16:55:23,2025-12-09T18:11:23,4560
488,107,2026-01-02T10:51:37,2026-01-02T12:25:37,5640
489,107,2025-11-05T07:19:52,2025-11-05T07:58:52,2340
490,107,2026-03-21T11:31:26,2026-03-21T11:53:26,1320
491,107,2026-03-18T15:46:35,2026-03-18T16:04:35,1080
492,108,2025-06-30T02:09:13,2025-06-30T02:45:13,2160
493,108,2025-12-11T13:04:56,2025-12-11T13:15:56,660
494,108,2025-10-12T23:32:09,2025-10-13T01:02:09,5400
495,108,2025-09-04T00:40:15,2025-09-04T02:40:15,7200
496,109,2025-08-18T05:16:09,2025-08-18T06:42:09,5160
497,109,2025-10-13T08:44:49,2025-10-13T09:18:49,2040
498,109,2026-01-04T04:55:56,2026-01-04T05:06:56,660
499,109,2025-12-23T07:05:52,2025-12-23T07:22:52,1020
500,110,2026-05-21T23:14:19,2026-05-22T00:01:19,2820
501,110,2026-04-15T21:44:16,2026-04-15T23:20:16,5760
502,110,2026-05-07T13:06:09,2026-05-07T14:11:09,3900
503,110,2025-12-27T06:45:21,2025-12-27T07:02:21,1020
504,110,2026-05-21T03:39:35,2026-05-21T05:11:35,5520
505,110,2026-04-14T06:38:31,2026-04-14T08:21:31,6180
506,110,2026-03-07T08:26:04,2026-03-07T08:48:04,1320
507,111,2025-12-17T18:58:30,2025-12-17T20:13:30,4500
508,112,2024-10-14T15:46:33,2024-10-14T16:43:33,3420
509,112,2025-07-10T07:07:27,2025-07-10T08:35:27,5280
510,112,2025-05-30T00:24:29,2025-05-30T02:21:29,7020
511,113,2026-03-18T19:52:25,2026-03-18T20:58:25,3960
512,113,2025-10-28T15:54:56,2025-10-28T17:22:56,5280
513,113,2026-04-26T15:41:17,2026-04-26T16:11:17,1800
514,113,2026-05-11T11:40:41,2026-05-11T13:21:41,6060
515,113,2026-06-04T11:35:29,2026-06-04T12:16:29,2460
516,113,2026-04-19T18:31:56,2026-04-19T19:17:56,2760
517,113,2025-11-08T22:32:17,2025-11-08T23:13:17,2460
518,113,2025-12-25T05:33:21,2025-12-25T07:00:21,5220
519,114,2026-05-25T02:01:40,2026-05-25T03:44:40,6180
520,115,2026-04-14T09:27:25,2026-04-14T10:55:25,5280
521,115,2025-06-21T03:09:11,2025-06-21T04:27:11,4680
522,116,2026-04-22T20:54:37,2026-04-22T22:07:37,4380
523,116,2026-01-08T11:26:23,2026-01-08T13:05:23,5940
524,116,2026-01-29T06:13:24,2026-01-29T07:50:24,5820
525,116,2026-04-02T12:34:03,2026-04-02T14:27:03,6780
526,117,2026-05-29T06:36:07,2026-05-29T07:03:07,1620
527,118,2025-08-23T00:38:54,2025-08-23T02:35:54,7020
528,118,2026-01-09T18:31:45,2026-01-09T20:23:45,6720
529,118,2025-12-20T07:04:18,2025-12-20T07:31:18,1620
530,118,2026-04-28T12:28:17,2026-04-28T12:37:17,540
531,118,2026-05-02T12:10:43,2026-05-02T14:02:43,6720
532,118,2026-01-15T18:37:19,2026-01-15T19:32:19,3300
533,118,2026-05-19T23:58:37,2026-05-20T01:43:37,6300
534,119,2025-03-30T22:24:07,2025-03-30T22:52:07,1680
535,119,2025-11-20T18:31:44,2025-11-20T20:11:44,6000
536,119,2025-03-01T20:53:59,2025-03-01T22:49:59,6960
537,119,2026-03-21T01:27:20,2026-03-21T02:09:20,2520
538,119,2026-01-11T14:31:53,2026-01-11T16:28:53,7020
539,119,2024-12-13T16:26:10,2024-12-13T16:35:10,540
540,119,2025-09-24T18:48:54,2025-09-24T18:54:54,360
541,119,2026-02-25T11:25:34,2026-02-25T12:08:34,2580
542,120,2025-11-29T10:33:56,2025-11-29T11:20:56,2820
543,120,2025-12-21T12:24:12,2025-12-21T13:05:12,2460
544,121,2026-01-10T22:48:40,2026-01-11T00:15:40,5220
545,121,2025-05-28T10:30:42,2025-05-28T11:44:42,4440
546,121,2026-02-05T15:34:22,2026-02-05T16:46:22,4320
547,121,2025-07-03T04:33:52,2025-07-03T05:41:52,4080
548,121,2025-03-23T02:15:48,2025-03-23T04:13:48,7080
549,121,2025-09-02T02:33:18,2025-09-02T02:55:18,1320
550,121,2025-12-03T11:53:53,2025-12-03T13:46:53,6780
551,121,2025-10-24T07:11:09,2025-10-24T08:20:09,4140
552,122,2026-04-11T08:55:28,2026-04-11T09:34:28,2340
553,122,2026-05-04T23:14:47,2026-05-04T23:43:47,1740
554,122,2026-04-22T13:19:34,2026-04-22T15:07:34,6480
555,122,2026-04-23T14:09:12,2026-04-23T14:28:12,1140
556,122,2026-06-03T17:30:50,2026-06-03T18:17:50,2820
557,122,2026-04-27T15:08:54,2026-04-27T15:33:54,1500
558,122,2026-04-17T20:06:18,2026-04-17T21:44:18,5880
559,122,2026-06-02T20:01:48,2026-06-02T21:04:48,3780
560,123,2026-04-14T18:51:34,2026-04-14T20:27:34,5760
561,123,2026-03-12T21:53:43,2026-03-12T22:21:43,1680
562,123,2026-02-07T19:56:08,2026-02-07T20:02:08,360
563,123,2026-04-24T06:00:49,2026-04-24T07:39:49,5940
564,123,2026-01-26T16:33:27,2026-01-26T17:21:27,2880
565,124,2026-05-13T15:23:00,2026-05-13T16:40:00,4620
566,124,2026-02-08T00:14:42,2026-02-08T01:45:42,5460
567,124,2026-04-06T20:26:31,2026-04-06T22:07:31,6060
568,124,2026-03-13T10:27:34,2026-03-13T10:56:34,1740
569,124,2026-06-04T03:23:58,2026-06-04T03:50:58,1620
570,125,2024-09-09T21:43:11,2024-09-09T23:33:11,6600
571,125,2026-03-17T09:49:13,2026-03-17T10:48:13,3540
572,125,2025-12-06T20:10:05,2025-12-06T21:20:05,4200
573,125,2024-08-18T21:02:48,2024-08-18T21:48:48,2760
574,125,2026-02-24T10:30:24,2026-02-24T10:46:24,960
575,125,2024-08-11T17:01:18,2024-08-11T17:57:18,3360
576,125,2025-01-26T16:16:32,2025-01-26T17:46:32,5400
577,126,2025-05-03T21:56:22,2025-05-03T22:24:22,1680
578,126,2024-12-15T21:29:53,2024-12-15T21:51:53,1320
579,127,2026-05-04T19:08:58,2026-05-04T19:54:58,2760
580,127,2026-03-20T06:24:32,2026-03-20T07:00:32,2160
581,127,2026-03-28T15:10:57,2026-03-28T15:15:57,300
582,127,2026-03-17T17:26:55,2026-03-17T18:04:55,2280
583,127,2026-04-20T10:48:35,2026-04-20T11:42:35,3240
584,127,2026-05-09T11:17:04,2026-05-09T11:52:04,2100
585,127,2026-03-16T13:52:45,2026-03-16T14:54:45,3720
586,127,2026-04-29T05:28:36,2026-04-29T07:09:36,6060
587,128,2024-12-16T09:22:01,2024-12-16T10:09:01,2820
588,128,2025-06-26T07:04:31,2025-06-26T07:47:31,2580
589,128,2025-12-25T09:11:08,2025-12-25T10:30:08,4740
590,128,2025-01-15T02:56:32,2025-01-15T04:33:32,5820
591,128,2026-02-15T18:13:49,2026-02-15T19:31:49,4680
592,129,2026-05-03T02:08:22,2026-05-03T02:46:22,2280
593,130,2025-06-15T12:06:32,2025-06-15T13:39:32,5580
594,130,2026-05-21T18:57:04,2026-05-21T19:32:04,2100
595,130,2026-05-22T20:12:23,2026-05-22T20:24:23,720
596,130,2025-05-05T03:20:24,2025-05-05T04:50:24,5400
597,130,2025-06-12T09:06:31,2025-06-12T09:26:31,1200
598,130,2025-10-04T18:28:42,2025-10-04T19:32:42,3840
599,131,2025-07-05T17:10:56,2025-07-05T17:35:56,1500
600,131,2025-05-02T16:45:21,2025-05-02T17:41:21,3360
601,131,2025-12-11T01:22:48,2025-12-11T02:54:48,5520
602,131,2026-01-29T06:18:15,2026-01-29T07:27:15,4140
603,131,2026-02-14T20:15:00,2026-02-14T22:14:00,7140
604,132,2025-06-02T04:00:31,2025-06-02T05:33:31,5580
605,132,2025-02-27T03:33:02,2025-02-27T03:53:02,1200
606,132,2026-04-04T00:22:39,2026-04-04T01:48:39,5160
607,132,2026-05-01T07:31:09,2026-05-01T08:13:09,2520
608,132,2025-07-06T17:54:51,2025-07-06T18:46:51,3120
609,133,2024-10-13T17:14:41,2024-10-13T17:47:41,1980
610,133,2026-01-19T02:17:11,2026-01-19T02:39:11,1320
611,133,2026-03-18T13:45:15,2026-03-18T14:51:15,3960
612,133,2025-03-17T19:34:32,2025-03-17T19:58:32,1440
613,134,2026-05-01T12:20:23,2026-05-01T14:00:23,6000
614,134,2026-02-25T09:18:38,2026-02-25T10:40:38,4920
615,134,2025-02-18T01:27:24,2025-02-18T02:19:24,3120
616,134,2026-01-29T14:34:27,2026-01-29T15:32:27,3480
617,134,2024-12-17T22:24:39,2024-12-17T23:58:39,5640
618,134,2025-08-12T17:10:27,2025-08-12T18:25:27,4500
619,134,2026-01-03T19:55:05,2026-01-03T21:00:05,3900
620,134,2025-10-14T18:22:18,2025-10-14T20:03:18,6060
621,135,2026-05-03T14:38:59,2026-05-03T16:20:59,6120
622,135,2026-01-10T14:47:42,2026-01-10T15:23:42,2160
623,135,2025-09-15T11:32:51,2025-09-15T13:04:51,5520
624,135,2026-03-04T04:43:13,2026-03-04T06:24:13,6060
625,136,2026-05-19T23:37:28,2026-05-20T00:49:28,4320
626,136,2026-04-18T01:58:47,2026-04-18T03:00:47,3720
