session_id,user_id,started,ended,duration_seconds
627,137,2026-05-28T18:01:23,2026-05-28T18:15:23,840
628,137,2026-03-06T08:19:46,2026-03-06T09:36:46,4620
629,137,2026-05-23T11:03:13,2026-05-23T11:22:13,1140
630,137,2026-03-19T23:13:09,2026-03-19T23:25:09,720
631,137,2026-01-04T06:33:38,2026-01-04T08:24:38,6660
632,137,2026-03-08T23:04:45,2026-03-09T00:19:45,4500
633,138,2025-11-12T21:31:01,2025-11-12T22:49:01,4680
634,138,2026-01-27T16:00:19,2026-01-27T17:13:19,4380
635,138,2025-06-03T09:48:16,2025-06-03T10:12:16,1440
636,138,2026-01-08T19:54:41,2026-01-08T20:20:41,1560
637,139,2025-04-03T02:53:55,2025-04-03T04:47:55,6840
638,139,2025-12-27T13:31:55,2025-12-27T14:42:55,4260
639,139,2026-04-06T12:52:22,2026-04-06T13:53:22,3660
640,139,2025-06-15T02:10:06,2025-06-15T02:29:06,1140
641,139,2026-03-10T16:54:22,2026-03-10T18:26:22,5520
642,139,2026-01-09T07:44:16,2026-01-09T08:15:16,1860
643,140,2026-05-03T00:36:27,2026-05-03T00:52:27,960
644,140,2026-04-25T19:01:18,2026-04-25T21:01:18,7200
645,140,2026-04-14T09:55:57,2026-04-14T11:05:57,4200
646,140,2026-02-08T11:42:42,2026-02-08T12:44:42,3720
647,140,2026-03-01T10:10:50,2026-03-01T11:58:50,6480
648,140,2026-01-30T14:15:53,2026-01-30T14:27:53,720
649,140,2025-11-29T21:50:27,2025-11-29T22:53:27,3780
650,140,2026-02-12T13:53:01,2026-02-12T14:14:01,1260
651,141,2026-06-05T07:33:54,2026-06-05T08:36:54,3780
652,141,2025-12-19T23:56:46,2025-12-20T01:13:46,4620
653,141,2025-09-30T15:08:20,2025-09-30T15:20:20,720
654,141,2026-04-15T09:06:46,2026-04-15T10:22:46,4560
655,141,2025-12-25T09:33:49,2025-12-25T10:37:49,3840
656,141,2026-02-04T05:33:02,2026-02-04T07:04:02,5460
657,141,2026-02-19T22:52:14,2026-02-20T00:40:14,6480
658,142,2026-01-27T19:48:27,2026-01-27T21:25:27,5820
659,142,2025-12-25T17:49:21,2025-12-25T17:56:21,420
660,142,2025-04-30T17:56:30,2025-04-30T18:51:30,3300
661,142,2026-04-27T09:28:33,2026-04-27T10:05:33,2220
662,142,2025-12-16T21:38:17,2025-12-16T23:27:17,6540
663,143,2026-05-02T03:22:11,2026-05-02T05:02:11,6000
664,144,2026-04-24T19:44:38,2026-04-24T21:03:38,4740
665,144,2026-01-07T20:32:58,2026-01-07T20:46:58,840
666,144,2026-03-04T06:39:27,2026-03-04T06:49:27,600
667,144,2026-01-25T19:28:05,2026-01-25T20:27:05,3540
668,145,2025-10-06T17:37:41,2025-10-06T19:11:41,5640
669,145,2025-09-13T04:02:46,2025-09-13T04:15:46,780
670,145,2026-05-04T10:37:01,2026-05-04T11:51:01,4440
671,145,2026-01-14T02:00:27,2026-01-14T02:12:27,720
672,145,2026-02-23T20:56:47,2026-02-23T22:55:47,7140
673,145,2026-05-04T08:38:07,2026-05-04T08:51:07,780
674,146,2025-04-26T17:09:39,2025-04-26T17:18:39,540
675,146,2025-11-29T19:50:13,2025-11-29T20:31:13,2460
676,146,2024-10-02T00:22:18,2024-10-02T01:19:18,3420
677,146,2025-10-30T09:46:16,2025-10-30T10:14:16,1680
678,146,2025-02-19T12:41:28,2025-02-19T14:24:28,6180
679,146,2024-11-29T15:04:57,2024-11-29T15:26:57,1320
680,146,2025-03-30T14:20:39,2025-03-30T16:03:39,6180
681,146,2026-04-06T10:18:21,2026-04-06T11:45:21,5220
682,147,2025-11-08T13:54:55,2025-11-08T14:46:55,3120
683,147,2026-01-11T09:17:50,2026-01-11T11:16:50,7140
684,147,2026-03-04T02:46:50,2026-03-04T03:39:50,3180
685,147,2025-07-02T13:30:32,2025-07-02T14:32:32,3720
686,147,2026-01-01T16:33:53,2026-01-01T18:29:53,6960
687,147,2026-05-13T14:02:55,2026-05-13T14:55:55,3180
688,147,2026-01-13T03:07:08,2026-01-13T04:00:08,3180
689,148,2025-09-04T17:17:55,2025-09-04T18:49:55,5520
690,148,2026-05-30T12:03:35,2026-05-30T13:32:35,5340
691,149,2024-12-27T02:43:45,2024-12-27T04:11:45,5280
692,149,2025-02-23T23:55:54,2025-02-24T01:50:54,6900
693,149,2025-07-30T06:14:25,2025-07-30T07:03:25,2940
694,150,2026-02-16T20:08:13,2026-02-16T20:35:13,1620
695,150,2026-03-24T08:04:08,2026-03-24T09:17:08,4380
696,151,2026-05-10T20:24:21,2026-05-10T21:36:21,4320
697,151,2025-11-17T16:15:02,2025-11-17T16:36:02,1260
698,151,2025-12-12T02:31:45,2025-12-12T04:09:45,5880
699,151,2026-04-30T01:02:17,2026-04-30T01:35:17,1980
700,151,2026-03-29T00:58:23,2026-03-29T02:49:23,6660
701,151,2026-01-05T12:00:07,2026-01-05T12:05:07,300
702,151,2026-02-14T23:35:22,2026-02-15T01:16:22,6060
703,152,2026-02-28T17:49:42,2026-02-28T18:32:42,2580
704,153,2026-02-11T14:46:56,2026-02-11T16:17:56,5460
705,153,2025-09-19T05:46:57,2025-09-19T07:23:57,5820
706,153,2025-11-21T17:38:46,2025-11-21T18:52:46,4440
707,153,2026-02-26T17:39:54,2026-02-26T18:38:54,3540
708,153,2025-09-09T04:04:37,2025-09-09T05:17:37,4380
709,153,2025-09-25T11:54:13,2025-09-25T12:47:13,3180
710,153,2025-12-13T16:06:18,2025-12-13T17:56:18,6600
711,153,2025-07-24T15:55:42,2025-07-24T16:29:42,2040
712,154,2026-03-06T22:08:07,2026-03-06T23:11:07,3780
713,154,2026-02-24T04:47:40,2026-02-24T05:36:40,2940
714,154,2026-02-20T03:33:13,2026-02-20T03:57:13,1440
715,154,2026-01-29T19:27:56,2026-01-29T20:07:56,2400
716,155,2025-11-16T00:18:36,2025-11-16T02:15:36,7020
717,155,2026-01-02T18:24:52,2026-01-02T20:01:52,5820
718,155,2025-10-18T15:37:31,2025-10-18T17:19:31,6120
719,155,2026-03-29T07:54:30,2026-03-29T08:13:30,1140
720,156,2025-09-24T17:51:01,2025-09-24T19:39:01,6480
721,157,2026-05-12T19:36:53,2026-05-12T20:59:53,4980
722,157,2026-05-14T00:33:34,2026-05-14T02:16:34,6180
723,157,2026-05-27T00:35:08,2026-05-27T02:33:08,7080
724,157,2026-05-16T22:35:55,2026-05-17T00:33:55,7080
725,157,2026-06-01T03:22:18,2026-06-01T03:29:18,420
726,157,2026-05-28T23:41:58,2026-05-29T00:16:58,2100
727,157,2026-06-01T11:45:53,2026-06-01T12:16:53,1860
728,158,2025-12-20T07:24:10,2025-12-20T07:41:10,1020
729,158,2025-10-10T10:38:06,2025-10-10T11:59:06,4860
730,159,2025-09-09T03:48:03,2025-09-09T04:50:03,3720
731,160,2025-10-29T10:21:32,2025-10-29T10:57:32,2160
732,161,2025-05-18T04:51:01,2025-05-18T05:47:01,3360
733,162,2025-06-27T21:49:23,2025-06-27T22:23:23,2040
734,162,2025-02-06T23:32:43,2025-02-07T00:46:43,4440
735,162,2025-05-13T09:11:19,2025-05-13T09:43:19,1920
736,162,2024-10-01T14:15:25,2024-10-01T15:56:25,6060
737,162,2026-03-24T12:56:01,2026-03-24T14:51:01,6900
738,162,2025-11-09T11:30:44,2025-11-09T13:14:44,6240
739,162,2024-12-27T22:11:23,2024-12-27T22:23:23,720
740,162,2025-04-21T16:02:46,2025-04-21T16:24:46,1320
741,163,2025-07-23T14:19:02,2025-07-23T14:53:02,2040
742,163,2025-07-27T02:17:58,2025-07-27T04:06:58,6540
743,163,2026-02-05T19:45:34,2026-02-05T21:23:34,5880
744,163,2025-10-27T08:59:28,2025-10-27T10:17:28,4680
745,163,2026-04-02T18:28:53,2026-04-02T19:13:53,2700
746,164,2025-08-11T12:38:02,2025-08-11T13:13:02,2100
747,164,2026-02-26T04:59:59,2026-02-26T05:42:59,2580
748,164,2026-05-26T18:16:08,2026-05-26T20:13:08,7020
749,164,2026-04-11T20:09:19,2026-04-11T20:32:19,1380
750,164,2025-12-31T02:56:41,2025-12-31T04:25:41,5340
751,164,2025-08-02T07:48:36,2025-08-02T08:59:36,4260
752,165,2024-08-24T07:08:23,2024-08-24T08:05:23,3420
753,165,2025-11-03T15:49:43,2025-11-03T16:32:43,2580
754,165,2025-03-23T14:57:55,2025-03-23T15:37:55,2400
755,165,2025-08-14T08:41:21,2025-08-14T08:53:21,720
756,166,2026-04-16T03:35:32,2026-04-16T05:00:32,5100
757,166,2026-04-08T17:21:21,2026-04-08T18:52:21,5460
758,166,2026-03-20T08:25:38,2026-03-20T09:24:38,3540
759,167,2024-12-01T22:55:21,2024-12-01T23:06:21,660
760,167,2024-08-20T15:51:58,2024-08-20T16:40:58,2940
761,167,2025-01-23T20:40:22,2025-01-23T22:07:22,5220
762,167,2026-05-12T01:48:54,2026-05-12T03:18:54,5400
763,167,2025-07-17T19:39:08,2025-07-17T20:32:08,3180
764,167,2024-10-08T08:52:23,2024-10-08T10:37:23,6300
765,167,2026-04-11T07:28:52,2026-04-11T08:40:52,4320
766,167,2024-08-31T12:13:28,2024-08-31T12:58:28,2700
767,168,2026-05-13T21:39:34,2026-05-13T22:36:34,3420
768,168,2026-05-22T17:47:46,2026-05-22T18:11:46,1440
769,168,2026-04-12T04:34:03,2026-04-12T05:17:03,2580
770,168,2026-05-31T00:30:01,2026-05-31T01:23:01,3180
771,168,2026-06-05T02:39:30,2026-06-05T03:07:30,1680
772,168,2026-04-10T04:51:42,2026-04-10T06:32:42,6060
773,168,2026-04-19T17:29:35,2026-04-19T18:42:35,4380
774,169,2024-12-23T05:04:27,2024-12-23T05:39:27,2100
775,169,2026-05-21T08:36:50,2026-05-21T10:29:50,6780
776,169,2025-11-09T11:55:12,2025-11-09T12:28:12,1980
777,169,2025-04-22T07:44:03,2025-04-22T08:27:03,2580
778,169,2024-11-03T11:43:00,2024-11-03T13:37:00,6840
779,169,2025-03-10T02:26:40,2025-03-10T04:01:40,5700
780,169,2024-11-29T07:55:36,2024-11-29T08:18:36,1380
781,169,2025-11-05T19:03:54,2025-11-05T20:51:54,6480
782,170,2026-05-18T15:14:57,2026-05-18T15:26:57,720
783,170,2025-08-21T03:02:11,2025-08-21T04:18:11,4560
784,170,2026-01-15T19:34:14,2026-01-15T20:31:14,3420
785,170,2026-01-07T21:36:01,2026-01-07T22:34:01,3480
786,170,2026-01-25T05:08:39,2026-01-25T06:24:39,4560
787,170,2025-03-26T04:06:13,2025-03-26T05:18:13,4320
788,170,2026-05-27T08:57:58,2026-05-27T09:19:58,1320
789,170,2025-11-11T18:26:55,2025-11-11T19:20:55,3240
790,171,2026-03-02T05:38:38,2026-03-02T06:15:38,2220
791,171,2026-03-29T11:21:46,2026-03-29T11:52:46,1860
792,171,2026-03-26T10:43:21,2026-03-26T11:30:21,2820
793,171,2026-01-28T23:47:45,2026-01-29T01:14:45,5220
794,172,2026-01-07T13:00:22,2026-01-07T14:02:22,3720
795,172,2025-09-05T12:04:12,2025-09-05T13:57:12,6780
796,173,2026-04-10T16:25:35,2026-04-10T16:41:35,960
797,173,2026-05-31T19:15:24,2026-05-31T20:28:24,4380
798,173,2026-02-22T01:56:41,2026-02-22T03:33:41,5820
799,173,2026-03-01T15:42:48,2026-03-01T17:33:48,6660
800,173,2026-03-22T17:36:47,2026-03-22T18:05:47,1740
801,173,2026-03-23T08:42:00,2026-03-23T08:53:00,660
802,174,2026-02-26T11:35:30,2026-02-26T12:28:30,3180
803,174,2025-12-17T05:37:59,2025-12-17T07:08:59,5460
804,174,2026-01-15T16:47:21,2026-01-15T18:09:21,4920
805,174,2026-02-16T20:36:59,2026-02-16T21:58:59,4920
806,174,2026-01-22T04:58:14,2026-01-22T05:08:14,600
807,175,2025-06-26T08:45:52,2025-06-26T09:14:52,1740
808,175,2025-08-28T15:26:00,2025-08-28T17:13:00,6420
809,176,2025-09-12T10:37:53,2025-09-12T11:43:53,3960
810,176,2026-02-17T01:21:06,2026-02-17T01:52:06,1860
811,176,2026-03-05T08:41:26,2026-03-05T10:37:26,6960
812,176,2026-04-30T00:24:48,2026-04-30T01:11:48,2820
813,177,2025-07-24T11:52:03,2025-07-24T11:58:03,360
814,177,2025-03-07T17:31:51,2025-03-07T18:03:51,1920
815,177,2024-08-18T20:30:54,2024-08-18T20:59:54,1740
816,177,2025-01-20T07:05:38,2025-01-20T08:44:38,5940
817,177,2025-03-05T06:43:42,2025-03-05T07:03:42,1200
818,178,2025-11-05T14:39:24,2025-11-05T15:15:24,2160
819,178,2026-03-18T16:09:42,2026-03-18T17:43:42,5640
820,178,2025-05-25T07:17:28,2025-05-25T08:39:28,4920
821,178,2025-09-28T07:44:22,2025-09-28T09:19:22,5700
822,178,2025-10-22T12:03:36,2025-10-22T12:34:36,1860
823,178,2025-08-31T16:01:18,2025-08-31T16:56:18,3300
824,178,2026-02-24T05:34:09,2026-02-24T06:09:09,2100
825,178,2025-06-28T03:59:23,2025-06-28T05:14:23,4500
826,179,2026-05-25T13:05:57,2026-05-25T14:49:57,6240
827,179,2025-09-19T04:28:21,2025-09-19T05:09:21,2460
828,179,2025-07-22T07:05:04,2025-07-22T07:58:04,3180
829,179,2025-10-20T21:28:08,2025-10-20T22:32:08,3840
830,179,2025-07-17T01:11:50,2025-07-17T02:24:50,4380
831,179,2025-05-23T00:53:48,2025-05-23T02:21:48,5280
832,180,2025-10-04T03:51:14,2025-10-04T04:35:14,2640
833,180,2025-11-14T10:29:58,2025-11-14T11:07:58,2280
834,180,2026-01-08T11:08:13,2026-01-08T11:59:13,3060
835,180,2026-04-30T02:11:58,2026-04-30T03:21:58,4200
836,180,2026-04-20T01:22:53,2026-04-20T03:19:53,7020
837,180,2026-01-01T02:01:58,2026-01-01T03:09:58,4080
838,181,2025-11-21T06:06:39,2025-11-21T06:23:39,1020
839,181,2025-07-21T23:57:51,2025-07-22T01:44:51,6420
840,181,2025-12-02T17:29:09,2025-12-02T19:06:09,5820
841,181,2026-02-26T03:50:53,2026-02-26T04:55:53,3900
842,181,2025-09-29T19:14:22,2025-09-29T20:56:22,6120
843,181,2026-03-02T10:53:41,2026-03-02T12:45:41,6720
844,181,2025-11-07T00:33:19,2025-11-07T01:18:19,2700
845,181,2026-06-04T19:17:00,2026-06-04T19:48:00,1860
846,182,2025-11-03T20:44:47,2025-11-03T21:29:47,2700
847,182,2026-01-31T11:58:00,2026-01-31T12:55:00,3420
848,182,2026-02-15T20:13:15,2026-02-15T20:23:15,600
849,182,2026-01-28T21:43:59,2026-01-28T23:00:59,4620
850,182,2026-01-07T03:26:11,2026-01-07T05:21:11,6900
851,182,2025-08-21T09:00:01,2025-08-21T09:33:01,1980
852,183,2026-03-26T22:43:55,2026-03-26T22:50:55,420
853,183,2025-01-17T09:34:45,2025-01-17T10:12:45,2280
854,183,2025-11-18T00:07:06,2025-11-18T01:22:06,4500
855,184,2026-05-21T03:03:08,2026-05-21T03:45:08,2520
856,184,2025-12-12T00:57:17,2025-12-12T01:21:17,1440
857,184,2026-03-31T07:43:08,2026-03-31T08:13:08,1800
858,184,2025-11-14T02:17:52,2025-11-14T03:04:52,2820
859,184,2025-08-18T21:46:41,2025-08-18T22:20:41,2040
860,184,2025-09-13T07:55:41,2025-09-13T08:48:41,3180
861,184,2025-11-05T18:25:48,2025-11-05T19:42:48,4620
862,185,2026-05-30T14:13:45,2026-05-30T15:21:45,4080
863,185,2026-05-31T18:00:50,2026-05-31T19:15:50,4500
864,185,2026-04-06T18:15:31,2026-04-06T19:43:31,5280
865,185,2026-04-30T21:55:28,2026-04-30T23:27:28,5520
866,186,2025-09-04T15:51:57,2025-09-04T16:28:57,2220
867,186,2024-07-15T07:48:58,2024-07-15T09:30:58,6120
868,186,2026-01-27T19:13:35,2026-01-27T21:03:35,6600
869,186,2026-01-22T11:42:59,2026-01-22T12:49:59,4020
870,186,2024-10-28T03:38:07,2024-10-28T05:15:07,5820
871,186,2025-06-14T12:36:52,2025-06-14T14:03:52,5220
872,187,2026-06-05T02:19:01,2026-06-05T03:22:01,3780
873,187,2026-05-06T07:06:01,2026-05-06T07:32:01,1560
874,187,2026-03-03T13:49:50,2026-03-03T15:27:50,5880
875,187,2026-01-25T00:49:30,2026-01-25T02:35:30,6360
876,187,2026-05-03T19:57:58,2026-05-03T20:47:58,3000
877,187,2026-05-25T12:26:24,2026-05-25T12:52:24,1560
878,187,2025-12-20T23:39:52,2025-12-21T00:01:52,1320
879,187,2026-05-17T02:02:16,2026-05-17T03:39:16,5820
880,188,2026-02-22T12:39:58,2026-02-22T13:07:58,1680
881,188,2026-03-06T06:05:25,2026-03-06T08:03:25,7080
882,188,2026-02-19T16:22:47,2026-02-19T17:36:47,4440
883,188,2026-02-17T07:17:24,2026-02-17T08:44:24,5220
884,188,2026-04-26T02:05:55,2026-04-26T02:17:55,720
885,188,2026-01-06T06:31:15,2026-01-06T07:43:15,4320
886,188,2026-06-01T12:22:34,2026-06-01T12:31:34,540
887,188,2026-01-17T04:32:54,2026-01-17T06:24:54,6720
888,189,2025-05-16T07:12:25,2025-05-16T09:01:25,6540
889,189,2025-07-18T20:50:30,2025-07-18T22:20:30,5400
890,190,2026-05-28T01:55:48,2026-05-28T03:37:48,6120
891,191,2026-05-07T09:16:19,2026-05-07T10:13:19,3420
892,192,2026-04-10T13:24:01,2026-04-10T15:16:01,6720
893,192,2025-12-29T18:09:34,2025-12-29T19:34:34,5100
894,192,2026-05-18T14:02:44,2026-05-18T14:36:44,2040
895,193,2026-04-26T04:50:04,2026-04-26T06:25:04,5700
896,193,2026-01-16T12:13:10,2026-01-16T12:37:10,1440
897,194,2025-12-17T16:22:24,2025-12-17T16:54:24,1920
898,195,2026-02-09T05:55:44,2026-02-09T06:47:44,3120
899,195,2026-03-25T05:17:48,2026-03-25T05:29:48,720
900,195,2026-03-13T03:48:16,2026-03-13T05:12:16,5040
901,195,2026-03-26T22:06:20,2026-03-26T23:32:20,5160
902,195,2026-02-14T15:46:27,2026-02-14T17:16:27,5400
903,195,2026-04-11T15:07:58,2026-04-11T16:30:58,4980
904,195,2026-05-03T01:43:58,2026-05-03T02:49:58,3960
905,195,2026-01-23T08:54:17,2026-01-23T10:23:17,5340
906,196,2026-05-14T17:33:16,2026-05-14T17:40:16,420
907,196,2026-04-13T10:08:50,2026-04-13T10:13:50,300
908,196,2026-03-25T11:57:44,2026-03-25T13:10:44,4380
909,196,2025-11-06T01:26:04,2025-11-06T02:41:04,4500
910,196,2025-12-27T20:36:42,2025-12-27T21:33:42,3420
911,196,2026-05-05T08:25:16,2026-05-05T08:31:16,360
912,196,2026-03-05T12:14:37,2026-03-05T12:21:37,420
913,196,2026-04-27T14:30:29,2026-04-27T15:42:29,4320
914,197,2026-02-02T17:23:34,2026-02-02T18:36:34,4380
915,197,2025-04-05T11:15:55,2025-04-05T11:56:55,2460
916,197,2025-08-01T11:45:10,2025-08-01T11:52:10,420
917,197,2025-09-19T19:26:28,2025-09-19T20:35:28,4140
918,197,2026-04-26T23:20:54,2026-04-27T01:09:54,6540
919,198,2024-12-10T13:34:06,2024-12-10T15:22:06,6480
920,198,2025-04-11T12:33:26,2025-04-11T13:00:26,1620
921,198,2025-08-06T02:22:51,2025-08-06T02:40:51,1080
922,198,2026-02-24T03:37:44,2026-02-24T03:54:44,1020
923,198,2025-09-11T06:59:16,2025-09-11T08:11:16,4320
924,198,2024-12-03T02:51:04,2024-12-03T03:15:04,1440
925,198,2024-09-22T05:28:13,2024-09-22T06:03:13,2100
926,199,2026-05-23T11:31:38,2026-05-23T12:55:38,5040
927,199,2026-05-07T01:15:04,2026-05-07T02:27:04,4320
928,199,2025-07-23T23:53:19,2025-07-24T00:30:19,2220
929,199,2025-05-22T03:26:37,2025-05-22T05:15:37,6540
930,200,2026-01-05T05:14:09,2026-01-05T05:53:09,2340
931,200,2025-05-19T11:20:38,2025-05-19T13:06:38,6360
932,200,2026-03-21T17:55:52,2026-03-21T18:50:52,3300
933,200,2025-07-20T05:58:44,2025-07-20T06:13:44,900
934,200,2025-10-30T09:09:26,2025-10-30T10:01:26,3120
935,200,2025-08-04T23:30:07,2025-08-05T00:26:07,3360
